pool,score,output
"[8, 14]",-0.018966622186008808,
"[9, 70]",-0.01916488587833054,
"[21, 54]",-0.01920471528134332,
"[26, 61]",-0.0201983245948697,
"[39, 42]",-0.020390967497386503,
"[19, 69]",-0.02063319312665557,
"[21, 24]",-0.020901564394914085,
"[2, 3]",-0.0210891828323011,
"[3, 64]",-0.0210891828323011,
"[3, 21]",-0.021096046767903276,
"[40, 53]",-0.022270340409414557,
"[18, 54]",-0.022384617666970863,
"[15, 34]",-0.022628144095005853,
"[55, 59]",-0.022716007921307013,
"[16, 48]",-0.023833208897115155,
"[21, 22]",-0.023839105429900198,
"[23, 40]",-0.024477358043564656,
"[15, 41]",-0.024490682717235313,
"[22, 31]",-0.02462901333337475,
"[16, 47]",-0.024757690578907643,
"[7, 15]",-0.025075485763128014,
"[8, 21]",-0.02517456326809933,
"[8, 37]",-0.025278713055751578,
"[8, 71]",-0.025278713055751578,
"[37, 71]",-0.025278713055751578,
"[22, 61]",-0.025430428964668073,
"[13, 35]",-0.025934255847301912,
"[21, 59]",-0.02603085659040305,
"[15, 40]",-0.026498928554251178,
"[2, 25]",-0.027142220779145965,
"[51, 60]",-0.027336960527756526,
"[27, 46]",-0.028222700299612935,
"[19, 57]",-0.028474441074369805,
"[10, 17]",-0.028748154653356506,
"[35, 63]",-0.029015440943806647,
"[14, 16]",-0.029459433814581215,
"[20, 45]",-0.02947982147785083,
"[38, 45]",-0.02947982147785083,
"[62, 67]",-0.030052183277780697,
"[21, 71]",-0.030201082986800465,
"[8, 20]",-0.03025855348683315,
"[49, 54]",-0.03036071377557409,
"[30, 42]",-0.030865039094249813,
"[29, 48]",-0.03119800138142953,
"[15, 36]",-0.03200972876256364,
"[44, 65]",-0.03208611617188151,
"[17, 30]",-0.03313423682801214,
"[17, 39]",-0.03313423682801214,
"[7, 56]",-0.03315766703638179,
"[26, 65]",-0.03325136959828201,
"[17, 32]",-0.0334206505582737,
"[32, 34]",-0.0334206505582737,
"[21, 62]",-0.03349734069124821,
"[24, 72]",-0.03387139177336418,
"[17, 26]",-0.03453166460545648,
"[15, 25]",-0.034759311763766454,
"[10, 14]",-0.03482657834366809,
"[7, 57]",-0.03535371632410045,
"[25, 35]",-0.03598383386106552,
"[25, 52]",-0.03598383386106552,
"[35, 52]",-0.03598383386106552,
"[7, 54]",-0.036200655543210336,
"[4, 32]",-0.03624359785074227,
"[32, 57]",-0.03624359785074227,
"[49, 64]",-0.036696076625797436,
"[31, 61]",-0.03684819107275511,
"[16, 19]",-0.03705832856151714,
"[16, 68]",-0.03705832856151714,
"[19, 68]",-0.03705832856151714,
"[7, 34]",-0.03716443533183059,
"[33, 68]",-0.03766584915166546,
"[9, 69]",-0.03773373432409577,
"[31, 52]",-0.037922320253524766,
"[2, 20]",-0.038005129644925806,
"[2, 59]",-0.038005129644925806,
"[20, 59]",-0.038005129644925806,
"[11, 47]",-0.03804446711297588,
"[47, 53]",-0.03851684605773659,
"[43, 59]",-0.03862900054738588,
"[30, 34]",-0.039547373503680705,
"[21, 36]",-0.0396176953822443,
"[29, 64]",-0.0405896730647482,
"[18, 29]",-0.04101710797216825,
"[10, 71]",-0.041241218982457195,
"[13, 44]",-0.04212825039720741,
"[9, 21]",-0.04283045452867845,
"[15, 54]",-0.042928759993078325,
"[15, 65]",-0.042928759993078325,
"[53, 55]",-0.04370765785836023,
"[20, 26]",-0.0441419034156475,
"[11, 51]",-0.045410939742595025,
"[21, 26]",-0.04566688442487593,
"[38, 60]",-0.04571569258369418,
"[1, 6]",-0.04588231655314623,
"[21, 53]",-0.046083864903118665,
"[38, 47]",-0.04614240210624415,
"[26, 70]",-0.04622631847220399,
"[1, 8]",-0.0463351674514646,
"[17, 20]",-0.04684887950217431,
"[47, 55]",-0.0471370398517017,
"[17, 37]",-0.047480541196604276,
"[17, 31]",-0.04750850047121147,
"[22, 39]",-0.04781436414802914,
"[12, 47]",-0.047965904639582946,
"[18, 44]",-0.0495612656470202,
"[18, 53]",-0.050266330017494955,
"[47, 57]",-0.05045249900322668,
"[10, 47]",-0.05045249900322668,
"[54, 67]",-0.05075060320941177,
"[43, 48]",-0.051085358997662145,
"[43, 61]",-0.051339801522927275,
"[1, 38]",-0.05137631449153707,
"[21, 45]",-0.05142850668529547,
"[3, 19]",-0.05146188095226367,
"[3, 45]",-0.05146188095226367,
"[19, 45]",-0.05146188095226367,
"[31, 45]",-0.05147332895313106,
"[6, 67]",-0.05150074896481627,
"[15, 38]",-0.05198122456049198,
"[16, 20]",-0.05331641568353557,
"[31, 58]",-0.05372898543944987,
"[8, 49]",-0.05377883713876852,
"[54, 60]",-0.054004671337379295,
"[43, 53]",-0.05429964714234575,
"[21, 39]",-0.05474569049129718,
"[43, 66]",-0.054912908061059806,
"[31, 56]",-0.05500630894957537,
"[15, 29]",-0.05566238700654613,
"[37, 51]",-0.05572620264158035,
"[65, 68]",-0.05636073883084236,
"[2, 33]",-0.0567864058577936,
"[43, 72]",-0.057036001367179644,
"[12, 15]",-0.057036239037840664,
"[26, 32]",-0.057745471508531376,
"[17, 71]",-0.05817401185131155,
"[42, 55]",-0.0583949494134412,
"[47, 48]",-0.059270630835482396,
"[36, 37]",-0.060070988214463494,
"[11, 65]",-0.0607812821728036,
"[20, 39]",-0.061202973138550665,
"[58, 72]",-0.06129489378408953,
"[16, 54]",-0.06162236283987704,
"[39, 49]",-0.06216203981699281,
"[9, 55]",-0.06222599805042306,
"[36, 47]",-0.062388151948716886,
"[36, 48]",-0.06246209221371468,
"[8, 29]",-0.06338067874522402,
"[1, 10]",-0.06441107613415797,
"[3, 55]",-0.06484511942270377,
"[9, 31]",-0.06485688892293556,
"[28, 54]",-0.06585540196448969,
"[43, 49]",-0.06670481732725703,
"[43, 52]",-0.06670481732725703,
"[49, 52]",-0.06670481732725703,
"[11, 49]",-0.06678429051708368,
"[34, 62]",-0.06715249276509194,
"[36, 39]",-0.06720986851916605,
"[11, 15]",-0.06723623765383258,
"[47, 59]",-0.06736134067600447,
"[41, 60]",-0.06762476442811471,
"[29, 39]",-0.06829779547380577,
"[46, 54]",-0.06836988009150646,
"[8, 23]",-0.06855340019187961,
"[8, 48]",-0.06855340019187961,
"[23, 48]",-0.06855340019187961,
"[43, 70]",-0.06869764051919452,
"[37, 65]",-0.06879638073110178,
"[17, 18]",-0.06879645942609397,
"[8, 19]",-0.06908850930705102,
"[15, 44]",-0.0694730064945937,
"[18, 52]",-0.06973885118039214,
"[36, 54]",-0.0699510846778848,
"[6, 8]",-0.0710505760626789,
"[6, 50]",-0.0710505760626789,
"[8, 50]",-0.0710505760626789,
"[10, 23]",-0.07131312961666936,
"[45, 46]",-0.0721031213073317,
"[47, 62]",-0.07266607531844449,
"[21, 42]",-0.0730908893168346,
"[37, 61]",-0.07326481977833998,
"[31, 69]",-0.07360445509498632,
"[25, 45]",-0.0737588094437987,
"[20, 68]",-0.0739323932195961,
"[32, 65]",-0.074497855769943,
"[14, 15]",-0.07452775248211219,
"[35, 37]",-0.07482515551579805,
"[30, 53]",-0.07483742998548909,
"[1, 2]",-0.07498222643488917,
"[52, 68]",-0.07499338355397428,
"[26, 47]",-0.07548421559724083,
"[32, 49]",-0.07564372552900545,
"[49, 59]",-0.07564372552900545,
"[8, 15]",-0.07596165114345899,
"[58, 60]",-0.07605174213560612,
"[10, 41]",-0.07624765820390045,
"[17, 21]",-0.07690639839455932,
"[27, 53]",-0.07805034902525648,
"[7, 63]",-0.07829035446334481,
"[14, 72]",-0.07834672848432844,
"[14, 36]",-0.07869158280079175,
"[17, 48]",-0.0789433756605985,
"[39, 72]",-0.0791279747485149,
"[23, 47]",-0.0791864783164438,
"[39, 57]",-0.07948334916352412,
"[8, 40]",-0.08002370119776103,
"[29, 61]",-0.08157440311626041,
"[2, 19]",-0.08205565978222784,
"[25, 68]",-0.08257856925326312,
"[32, 71]",-0.08260787343340054,
"[31, 57]",-0.08314887291727119,
"[58, 67]",-0.0833561304242999,
"[35, 53]",-0.08365307560616642,
"[29, 30]",-0.08398029907795318,
"[14, 70]",-0.08398743105783474,
"[7, 61]",-0.084005555067594,
"[8, 11]",-0.08407156453184639,
"[45, 54]",-0.08416071144867954,
"[18, 71]",-0.08427076283056079,
"[19, 67]",-0.0849365475017696,
"[8, 17]",-0.08513077859724316,
"[31, 36]",-0.08519231631678076,
"[2, 12]",-0.0853916377462825,
"[16, 23]",-0.08554351621154715,
"[8, 35]",-0.0858552615824173,
"[11, 54]",-0.08633991214017962,
"[18, 62]",-0.0863662496191629,
"[42, 72]",-0.08644222550964037,
"[40, 56]",-0.08652281880902712,
"[2, 7]",-0.08715601829058262,
"[39, 47]",-0.08761780658102153,
"[4, 71]",-0.08786841771944875,
"[36, 56]",-0.08814879500885237,
"[31, 68]",-0.08830589712769593,
"[10, 42]",-0.08874072253300114,
"[11, 23]",-0.08877743632199814,
"[11, 34]",-0.08877743632199814,
"[23, 34]",-0.08877743632199814,
"[8, 46]",-0.08960102538861614,
"[14, 59]",-0.09013258862313256,
"[19, 28]",-0.09022312265676236,
"[31, 34]",-0.09026791406665918,
"[9, 58]",-0.09095819353179424,
"[10, 15]",-0.09125024168034834,
"[69, 71]",-0.09136791738158007,
"[33, 47]",-0.09189573839728976,
"[43, 65]",-0.09214906985377669,
"[39, 46]",-0.09217010384937085,
"[43, 64]",-0.09221536268292037,
"[1, 12]",-0.09235266773577411,
"[41, 61]",-0.09238536728514868,
"[52, 54]",-0.0928279298725388,
"[5, 25]",-0.09292483254724276,
"[24, 46]",-0.0930129262137267,
"[2, 47]",-0.09322192205789986,
"[26, 31]",-0.0933281045075437,
"[51, 57]",-0.09353272431911214,
"[17, 23]",-0.09410064368429538,
"[8, 51]",-0.09426876018672775,
"[25, 71]",-0.09439371918669648,
"[32, 64]",-0.09491158976798197,
"[16, 35]",-0.0956723025257416,
"[16, 36]",-0.0956723025257416,
"[35, 36]",-0.0956723025257416,
"[38, 71]",-0.09575175027464711,
"[14, 20]",-0.09603058571161344,
"[54, 68]",-0.09622187904450946,
"[12, 72]",-0.09666317287845433,
"[9, 18]",-0.096919832057208,
"[6, 44]",-0.09767055634112465,
"[17, 22]",-0.09771898883719517,
"[6, 59]",-0.09810910608524803,
"[59, 64]",-0.09810910608524803,
"[6, 10]",-0.09820969196968776,
"[29, 53]",-0.09891426662455599,
"[44, 53]",-0.09891426662455599,
"[9, 63]",-0.09976378774325918,
"[31, 37]",-0.10007565898652232,
"[21, 52]",-0.10015842991403394,
"[19, 47]",-0.10018438627610238,
"[42, 52]",-0.10065602530684908,
"[40, 59]",-0.10121486593276474,
"[1, 40]",-0.10129017002580926,
"[5, 50]",-0.10146510209414544,
"[53, 59]",-0.10157407990465306,
"[24, 68]",-0.10304028216813865,
"[36, 67]",-0.10316634792851831,
"[45, 58]",-0.10339778126422206,
"[71, 72]",-0.10373136055080862,
"[32, 68]",-0.10374733847320827,
"[53, 56]",-0.10392939735956974,
"[30, 48]",-0.10421352655291477,
"[30, 70]",-0.10421352655291477,
"[48, 70]",-0.10421352655291477,
"[5, 35]",-0.10474982115064652,
"[59, 63]",-0.1048889285737491,
"[37, 66]",-0.10543016690075019,
"[41, 70]",-0.10721082651116381,
"[30, 46]",-0.10730241292438464,
"[32, 33]",-0.1078403937880464,
"[14, 63]",-0.10823752100292083,
"[4, 35]",-0.1085549041599923,
"[30, 47]",-0.1086388071124913,
"[20, 71]",-0.10956596008382828,
"[23, 26]",-0.10966552845610483,
"[6, 12]",-0.11010940328790847,
"[52, 59]",-0.1103856600828072,
"[47, 49]",-0.11115034140410307,
"[47, 70]",-0.11115034140410307,
"[49, 70]",-0.11115034140410307,
"[32, 50]",-0.11194382137654274,
"[50, 69]",-0.112227207435587,
"[62, 63]",-0.11247032130016876,
"[9, 40]",-0.11263336425109621,
"[18, 42]",-0.11272308631911021,
"[10, 39]",-0.11416636750873921,
"[10, 66]",-0.11416636750873921,
"[39, 66]",-0.11416636750873921,
"[8, 47]",-0.11609859020342267,
"[37, 70]",-0.11748671497166818,
"[48, 59]",-0.11755131922050262,
"[10, 33]",-0.11809741081087503,
"[42, 45]",-0.11830855672008572,
"[20, 36]",-0.11915965364458597,
"[17, 45]",-0.1198205892651752,
"[1, 18]",-0.11989705112975685,
"[11, 16]",-0.120071679414131,
"[15, 42]",-0.12016905196356503,
"[8, 68]",-0.12051362424572026,
"[48, 50]",-0.12085732436949043,
"[9, 51]",-0.12128750108319979,
"[54, 65]",-0.12136068756638467,
"[26, 43]",-0.1216644027845396,
"[14, 38]",-0.1220613380653724,
"[40, 47]",-0.12239796259132024,
"[40, 50]",-0.12239796259132024,
"[47, 50]",-0.12239796259132024,
"[47, 60]",-0.12272950850647263,
"[31, 50]",-0.1231179954184265,
"[8, 28]",-0.12319979856367036,
"[7, 47]",-0.12322682737920149,
"[17, 59]",-0.12399505275286915,
"[17, 72]",-0.12399505275286915,
"[59, 72]",-0.12399505275286915,
"[30, 67]",-0.12399506430679663,
"[6, 39]",-0.12457302373190332,
"[8, 66]",-0.12509659669497702,
"[5, 47]",-0.12511507930095278,
"[36, 61]",-0.12619364168561514,
"[47, 71]",-0.12621074061557402,
"[6, 20]",-0.1267721424981712,
"[7, 55]",-0.12679601705903054,
"[52, 58]",-0.1267987523811122,
"[52, 62]",-0.1267987523811122,
"[23, 38]",-0.12691351698462208,
"[24, 40]",-0.12693923991848738,
"[21, 44]",-0.1270299468673401,
"[40, 43]",-0.12713228232949042,
"[26, 27]",-0.12788927612371676,
"[31, 42]",-0.12832968249804133,
"[5, 33]",-0.1283997983574539,
"[5, 49]",-0.1283997983574539,
"[33, 49]",-0.1283997983574539,
"[44, 71]",-0.12857706107942285,
"[8, 39]",-0.12877038605201324,
"[8, 53]",-0.12877038605201324,
"[39, 53]",-0.12877038605201324,
"[3, 36]",-0.1292766713555345,
"[37, 48]",-0.1292866745922684,
"[10, 30]",-0.12979262468028857,
"[18, 31]",-0.13059467751841708,
"[15, 69]",-0.13090585870787935,
"[18, 23]",-0.131072083543872,
"[63, 68]",-0.1314850276189078,
"[38, 54]",-0.13155907364531666,
"[59, 69]",-0.13163053858463142,
"[7, 68]",-0.13163352169965953,
"[40, 52]",-0.13181127203737425,
"[6, 64]",-0.1318957392257769,
"[9, 53]",-0.1322208437134884,
"[30, 37]",-0.13237035923396867,
"[15, 21]",-0.13243952414689014,
"[9, 38]",-0.13316207968947963,
"[4, 21]",-0.13317638620985245,
"[63, 66]",-0.1333071293470927,
"[37, 59]",-0.1337507591498851,
"[22, 30]",-0.13376818550154257,
"[39, 71]",-0.13378717258541356,
"[9, 67]",-0.13411036965154965,
"[35, 39]",-0.1341615113734434,
"[35, 59]",-0.13423651726489538,
"[42, 59]",-0.13452072534533172,
"[4, 47]",-0.13453197280208484,
"[4, 61]",-0.13453197280208484,
"[47, 61]",-0.13453197280208484,
"[49, 65]",-0.13456694546473058,
"[7, 33]",-0.13466923840754547,
"[13, 40]",-0.13484706757922554,
"[18, 19]",-0.13499012044987624,
"[13, 61]",-0.13514367211756356,
"[1, 23]",-0.1357870335950097,
"[27, 42]",-0.13581888517973156,
"[15, 47]",-0.13643340633277634,
"[11, 19]",-0.1366961312909355,
"[25, 58]",-0.13682841260959105,
"[24, 50]",-0.13694255343555567,
"[13, 36]",-0.1373303378772323,
"[17, 67]",-0.13733400146413133,
"[6, 13]",-0.13742354330937562,
"[17, 34]",-0.13764651679371126,
"[59, 65]",-0.13809164519883152,
"[15, 27]",-0.13810454292902571,
"[15, 43]",-0.13839728714267724,
"[5, 8]",-0.13858242743260707,
"[19, 26]",-0.13927465442455728,
"[29, 33]",-0.1393771073831176,
"[24, 57]",-0.13976094681454082,
"[35, 43]",-0.13992242862963233,
"[45, 59]",-0.1399442032743476,
"[45, 65]",-0.1399442032743476,
"[36, 52]",-0.14005349456937116,
"[27, 47]",-0.14113030679743682,
"[30, 71]",-0.14116789706665134,
"[24, 38]",-0.14127519900015117,
"[21, 49]",-0.14133149859393407,
"[55, 60]",-0.14184397383461322,
"[8, 25]",-0.14198714004531554,
"[51, 52]",-0.1422362953193791,
"[9, 47]",-0.142622263415623,
"[9, 46]",-0.1428417287735515,
"[16, 62]",-0.14286826177656964,
"[4, 49]",-0.1429856034199719,
"[25, 49]",-0.1429856034199719,
"[50, 52]",-0.14315677725451215,
"[4, 36]",-0.14384043365433735,
"[4, 43]",-0.14384043365433735,
"[36, 43]",-0.14384043365433735,
"[1, 51]",-0.14458104394302346,
"[48, 51]",-0.1446220998297011,
"[47, 68]",-0.14560617665199554,
"[65, 67]",-0.1459255290396244,
"[12, 59]",-0.14615424834291063,
"[59, 68]",-0.1462194126593505,
"[2, 50]",-0.1466331636612639,
"[2, 61]",-0.1466331636612639,
"[50, 61]",-0.1466331636612639,
"[38, 39]",-0.14685505264552073,
"[36, 53]",-0.1469128921499625,
"[45, 47]",-0.14693236031260554,
"[9, 13]",-0.14741871646135152,
"[21, 28]",-0.14756751925594302,
"[55, 71]",-0.14874087201745753,
"[29, 71]",-0.14955126084457876,
"[14, 45]",-0.15175767114358119,
"[6, 25]",-0.15189303625504202,
"[16, 50]",-0.1522505259669224,
"[35, 44]",-0.1538325197949321,
"[9, 61]",-0.15391504634499972,
"[3, 31]",-0.15445154575294157,
"[12, 57]",-0.15522644206153297,
"[15, 22]",-0.15555980118335055,
"[11, 28]",-0.15617647447057842,
"[8, 24]",-0.15684640419513884,
"[55, 69]",-0.15691781458037152,
"[58, 61]",-0.15706113329381655,
"[18, 66]",-0.15715233375741794,
"[12, 29]",-0.15729251023469837,
"[12, 46]",-0.15729251023469837,
"[29, 46]",-0.15729251023469837,
"[7, 26]",-0.15772452341380572,
"[10, 24]",-0.15795603201072733,
"[10, 65]",-0.15795603201072733,
"[24, 65]",-0.15795603201072733,
"[22, 53]",-0.15809511381115088,
"[33, 60]",-0.15875436302238966,
"[53, 71]",-0.1595231142439868,
"[15, 55]",-0.15953693595265223,
"[34, 36]",-0.1610916793719826,
"[2, 28]",-0.16157531079162096,
"[41, 68]",-0.16209093877861974,
"[12, 23]",-0.16210544500378937,
"[63, 71]",-0.1631942980293436,
"[61, 70]",-0.16353528981759957,
"[8, 32]",-0.16362445298730827,
"[3, 4]",-0.1645269200948809,
"[1, 62]",-0.16467279157315595,
"[46, 63]",-0.16476552485678753,
"[7, 8]",-0.16482729149159958,
"[5, 52]",-0.16502441583744026,
"[21, 46]",-0.1651643166893339,
"[2, 24]",-0.16529690824530383,
"[21, 47]",-0.1664935693066033,
"[28, 52]",-0.16697414711266345,
"[17, 41]",-0.1670935090379231,
"[51, 71]",-0.16737583180457483,
"[12, 71]",-0.1674909318519523,
"[45, 71]",-0.16788618656127563,
"[23, 44]",-0.16808995554746775,
"[14, 65]",-0.16860179632673739,
"[26, 69]",-0.1687954104081439,
"[38, 67]",-0.16908970652268973,
"[11, 60]",-0.16919506250666838,
"[1, 32]",-0.169206350452198,
"[13, 32]",-0.16955554302419695,
"[7, 66]",-0.16956062738821498,
"[12, 34]",-0.16988040513707875,
"[11, 42]",-0.16989076237827289,
"[38, 50]",-0.17037507309631045,
"[15, 45]",-0.17073406997745671,
"[23, 24]",-0.1707794860414154,
"[30, 36]",-0.17090194060709132,
"[7, 40]",-0.17121550294714388,
"[7, 12]",-0.17180143699463252,
"[36, 51]",-0.172209133446728,
"[3, 48]",-0.17252080021546917,
"[21, 48]",-0.17265937242524837,
"[11, 44]",-0.1726908307614825,
"[53, 67]",-0.17332410663487063,
"[32, 52]",-0.17349734170497222,
"[35, 71]",-0.17357167838456622,
"[29, 54]",-0.17433381598698966,
"[7, 24]",-0.17443660400919161,
"[14, 68]",-0.17449694599955617,
"[45, 61]",-0.17455153513584676,
"[9, 68]",-0.17457776057420368,
"[22, 47]",-0.17466731425453008,
"[2, 5]",-0.17478915118484734,
"[40, 68]",-0.1748126521908714,
"[22, 38]",-0.17493683341011051,
"[10, 38]",-0.17498313551432587,
"[10, 40]",-0.17498313551432587,
"[38, 40]",-0.17498313551432587,
"[54, 59]",-0.17506313888886066,
"[7, 19]",-0.17519936117435508,
"[10, 43]",-0.1753060597454934,
"[15, 63]",-0.17591577510401218,
"[8, 55]",-0.17646707175141868,
"[8, 67]",-0.17646707175141868,
"[55, 67]",-0.17646707175141868,
"[9, 34]",-0.17677709212287435,
"[12, 32]",-0.17698055654131245,
"[12, 42]",-0.17698055654131245,
"[32, 42]",-0.17698055654131245,
"[18, 45]",-0.1776448148317883,
"[4, 54]",-0.17768867220852474,
"[8, 36]",-0.17807239909693245,
"[40, 48]",-0.1786121081936341,
"[36, 49]",-0.17893299635174997,
"[27, 59]",-0.1789693150308015,
"[48, 62]",-0.1794474061203925,
"[47, 67]",-0.17953437530260186,
"[30, 35]",-0.17972163105802047,
"[45, 63]",-0.17981355548502864,
"[60, 67]",-0.18005120886589487,
"[11, 17]",-0.18014847964793063,
"[20, 65]",-0.1810374382269968,
"[8, 33]",-0.1818482853697586,
"[20, 31]",-0.18188025238394756,
"[3, 15]",-0.1820318562255348,
"[22, 36]",-0.18290495881176877,
"[34, 57]",-0.18315036371013216,
"[4, 69]",-0.18338869233855465,
"[4, 38]",-0.18347799029465933,
"[13, 55]",-0.1837999682984084,
"[47, 72]",-0.18408420775566214,
"[13, 29]",-0.18408586682194483,
"[54, 57]",-0.18484754036014445,
"[15, 39]",-0.1852496909779362,
"[42, 47]",-0.18525849782041803,
"[3, 9]",-0.18577639972032362,
"[36, 50]",-0.18623886090119568,
"[4, 5]",-0.18637508970469685,
"[4, 42]",-0.18637508970469685,
"[5, 42]",-0.18637508970469685,
"[4, 53]",-0.18663680809830607,
"[52, 70]",-0.18672228986267503,
"[13, 39]",-0.18698276211090709,
"[32, 46]",-0.1879103673246551,
"[7, 64]",-0.18802925335514087,
"[64, 71]",-0.18835003156973074,
"[24, 43]",-0.18868979453844237,
"[30, 63]",-0.18877050497164827,
"[24, 35]",-0.18941619269862764,
"[46, 70]",-0.18990505894884446,
"[13, 52]",-0.19024634041886956,
"[20, 55]",-0.1902751818846895,
"[33, 59]",-0.19036338350089516,
"[9, 17]",-0.19042765291289965,
"[18, 24]",-0.1906831352680119,
"[5, 22]",-0.1911379323366233,
"[5, 69]",-0.1911379323366233,
"[22, 69]",-0.1911379323366233,
"[24, 55]",-0.19115436330649965,
"[21, 25]",-0.19189121940149573,
"[14, 40]",-0.1919154291776664,
"[18, 64]",-0.19217672648195694,
"[48, 66]",-0.19254673004148098,
"[34, 56]",-0.19280033508782524,
"[28, 68]",-0.1928010127565693,
"[24, 29]",-0.1928663580093441,
"[20, 41]",-0.19287266587573332,
"[43, 50]",-0.1935509419561937,
"[17, 69]",-0.19379812862478984,
"[50, 67]",-0.19449060996340573,
"[39, 56]",-0.19451891672996197,
"[23, 54]",-0.19468461247039176,
"[23, 65]",-0.19472531416245187,
"[23, 71]",-0.19472531416245187,
"[65, 71]",-0.19472531416245187,
"[43, 45]",-0.1948279700616966,
"[36, 42]",-0.19533179406380063,
"[7, 20]",-0.19590416227675805,
"[7, 25]",-0.19590416227675805,
"[20, 25]",-0.19590416227675805,
"[5, 21]",-0.1960650109213749,
"[5, 57]",-0.1960650109213749,
"[21, 57]",-0.1960650109213749,
"[24, 70]",-0.1961123495516815,
"[19, 58]",-0.19621846254783099,
"[9, 60]",-0.19683593784798736,
"[4, 8]",-0.19762109220404966,
"[29, 67]",-0.19763357507995377,
"[58, 62]",-0.1978300056854789,
"[26, 54]",-0.19807856164236243,
"[43, 67]",-0.19811999622654752,
"[28, 47]",-0.19819984907761162,
"[42, 44]",-0.1982412108270461,
"[45, 55]",-0.19825137895881567,
"[19, 54]",-0.19843556967187173,
"[17, 52]",-0.19848856295086648,
