pool,score,output
"[40, 71]",-0.19852855021375065,
"[16, 17]",-0.19866615664802098,
"[33, 54]",-0.19869316527844738,
"[39, 59]",-0.19933061065554694,
"[2, 65]",-0.19942712626123116,
"[44, 59]",-0.1995229167361196,
"[41, 69]",-0.20010815803607065,
"[35, 58]",-0.2002975609814604,
"[38, 63]",-0.2005606122505414,
"[25, 40]",-0.20073006858759707,
"[29, 31]",-0.20174860353420854,
"[12, 35]",-0.2025143166370842,
"[38, 58]",-0.20274781082644355,
"[9, 66]",-0.20304556348605923,
"[67, 72]",-0.20317926338821862,
"[53, 54]",-0.20324275872184577,
"[31, 62]",-0.20343919769778612,
"[8, 13]",-0.20345435192886857,
"[34, 71]",-0.2034782030669191,
"[11, 22]",-0.20398507385361536,
"[34, 53]",-0.2044538787619995,
"[21, 63]",-0.20488316382920052,
"[15, 28]",-0.20505783035028724,
"[3, 47]",-0.20517392607439558,
"[13, 30]",-0.20553272284501223,
"[13, 14]",-0.20572566273673626,
"[32, 36]",-0.2059449129349663,
"[19, 46]",-0.20607264657361413,
"[3, 17]",-0.2063354802587795,
"[23, 46]",-0.2063809072557652,
"[31, 63]",-0.20640965453018734,
"[32, 63]",-0.2064769040886134,
"[8, 65]",-0.20678992161112386,
"[9, 30]",-0.206907174040183,
"[18, 65]",-0.20696570551656013,
"[39, 69]",-0.20739070017276257,
"[35, 50]",-0.20764988147481844,
"[10, 29]",-0.2076774500400269,
"[3, 62]",-0.20777104895481557,
"[42, 62]",-0.207816551168783,
"[34, 49]",-0.20801508904131533,
"[61, 63]",-0.2081965743462486,
"[12, 18]",-0.20825321247369477,
"[4, 19]",-0.20877765081860775,
"[21, 37]",-0.20943291343684756,
"[2, 62]",-0.20993697458333027,
"[10, 55]",-0.2101661574197108,
"[14, 26]",-0.21035295486430344,
"[6, 23]",-0.2115048809044302,
"[6, 57]",-0.2115048809044302,
"[23, 57]",-0.2115048809044302,
"[33, 50]",-0.21176968088438114,
"[33, 62]",-0.21176968088438114,
"[50, 62]",-0.21176968088438114,
"[20, 21]",-0.21186963209709275,
"[47, 58]",-0.21277680877807592,
"[50, 71]",-0.21309270316607898,
"[65, 72]",-0.2131425321868124,
"[3, 68]",-0.21323736960825507,
"[33, 43]",-0.21403795064022596,
"[62, 65]",-0.2142688258403596,
"[12, 43]",-0.21468944902994558,
"[43, 58]",-0.21468944902994558,
"[1, 71]",-0.2148518696209445,
"[27, 39]",-0.21516346986169138,
"[7, 42]",-0.2159771817032593,
"[22, 43]",-0.21630461520930427,
"[5, 61]",-0.21643026907168122,
"[38, 53]",-0.21691077276294296,
"[9, 23]",-0.21691436721093355,
"[43, 68]",-0.21860700491057977,
"[10, 13]",-0.21891995465243516,
"[38, 59]",-0.2197084716435581,
"[36, 65]",-0.2197111923315514,
"[12, 38]",-0.22005409694156886,
"[13, 47]",-0.22064606878151247,
"[34, 47]",-0.2211986453067666,
"[28, 39]",-0.22169208279890457,
"[18, 34]",-0.22182220072130443,
"[45, 64]",-0.22271683291768962,
"[36, 60]",-0.22292396720072238,
"[44, 51]",-0.22293959843673622,
"[5, 15]",-0.2231639431375083,
"[57, 69]",-0.223694726204693,
"[29, 43]",-0.22396349969812612,
"[24, 59]",-0.22397386175738726,
"[62, 70]",-0.22398797572925658,
"[5, 51]",-0.22431359480728374,
"[28, 53]",-0.22431854371184412,
"[9, 37]",-0.22444428628136603,
"[9, 54]",-0.22444428628136603,
"[37, 54]",-0.22444428628136603,
"[46, 55]",-0.2245231911277245,
"[30, 55]",-0.2245421278431748,
"[26, 64]",-0.22468629487489022,
"[11, 66]",-0.22479867829301559,
"[18, 25]",-0.22483796896110197,
"[18, 38]",-0.22483796896110197,
"[3, 8]",-0.22575056506100472,
"[24, 36]",-0.22604814511243398,
"[38, 42]",-0.22649705584178975,
"[43, 56]",-0.22725805076959643,
"[40, 46]",-0.2272738592083084,
"[39, 70]",-0.2275034515647789,
"[7, 50]",-0.22759337943743596,
"[45, 70]",-0.22785697651227083,
"[29, 47]",-0.2284926554401217,
"[33, 61]",-0.22924127783492593,
"[14, 22]",-0.22998933618520406,
"[11, 27]",-0.230994041558498,
"[39, 65]",-0.23103669611141503,
"[23, 70]",-0.23104101904252244,
"[15, 23]",-0.23150997737988765,
"[19, 20]",-0.23193068300046046,
"[3, 54]",-0.2324269196391906,
"[34, 70]",-0.2330413867304999,
"[32, 51]",-0.23332085398224905,
"[54, 69]",-0.23336985863615,
"[9, 52]",-0.23361204909735528,
"[6, 15]",-0.2336889075950601,
"[40, 62]",-0.23392876616072383,
"[38, 52]",-0.23421705887806826,
"[15, 71]",-0.23479312181379497,
"[6, 68]",-0.2351184692269127,
"[17, 27]",-0.23516639201171374,
"[61, 68]",-0.23532859747106327,
"[22, 29]",-0.2357057388424912,
"[53, 68]",-0.236419455437887,
"[12, 60]",-0.23698813469043328,
"[39, 64]",-0.23711688349153898,
"[47, 63]",-0.23761016810681562,
"[3, 20]",-0.23817441380553223,
"[3, 44]",-0.23817441380553223,
"[20, 44]",-0.23817441380553223,
"[21, 38]",-0.23820003044414373,
"[56, 72]",-0.23837991642507234,
"[30, 32]",-0.23864574513720055,
"[30, 66]",-0.23864574513720055,
"[32, 66]",-0.23864574513720055,
"[43, 57]",-0.23891669106179264,
"[32, 54]",-0.23928981215432588,
"[30, 40]",-0.24060963656982753,
"[4, 22]",-0.24103605549204854,
"[16, 58]",-0.24122406487921455,
"[24, 69]",-0.2413867901153433,
"[12, 51]",-0.24151278363623374,
"[4, 18]",-0.24213337820272196,
"[34, 65]",-0.24215475134661324,
"[30, 54]",-0.24219723052199138,
"[7, 32]",-0.24219942726088584,
"[11, 72]",-0.2428645032980652,
"[26, 38]",-0.24322036055366825,
"[30, 60]",-0.2437247757156749,
"[35, 47]",-0.24473840528259438,
"[62, 71]",-0.24475839430329738,
"[2, 63]",-0.2453004823949751,
"[34, 50]",-0.24592057659310596,
"[29, 38]",-0.24608211888626913,
"[29, 56]",-0.24608211888626913,
"[38, 56]",-0.24608211888626913,
"[42, 58]",-0.24620744012344492,
"[14, 35]",-0.246447579920282,
"[64, 69]",-0.24711304411265717,
"[63, 67]",-0.2472003713816432,
"[3, 35]",-0.24848761834760147,
"[5, 12]",-0.24853109400329532,
"[26, 55]",-0.2487256384230983,
"[19, 22]",-0.24882308713457818,
"[41, 72]",-0.2489229447343982,
"[50, 55]",-0.24896315977356948,
"[33, 36]",-0.24905346570981624,
"[25, 72]",-0.2494883633833151,
"[40, 49]",-0.2501650843573871,
"[11, 25]",-0.25024167865869185,
"[14, 55]",-0.25035605686041873,
"[1, 16]",-0.25087812602765297,
"[1, 59]",-0.25087812602765297,
"[16, 59]",-0.25087812602765297,
"[5, 70]",-0.25206947083471726,
"[7, 53]",-0.25228203876705013,
"[55, 61]",-0.2531560465573076,
"[10, 72]",-0.2531912216172225,
"[23, 72]",-0.2531912216172225,
"[36, 63]",-0.25325328024186655,
"[12, 20]",-0.25341478576486065,
"[11, 12]",-0.25380415681775725,
"[33, 53]",-0.25387836385095575,
"[17, 36]",-0.25397991140135723,
"[34, 43]",-0.2547093023582021,
"[14, 61]",-0.2549578117229468,
"[1, 4]",-0.2550383878090191,
"[1, 66]",-0.2550383878090191,
"[4, 66]",-0.2550383878090191,
"[3, 43]",-0.25607434672353546,
"[14, 67]",-0.2562512065332375,
"[9, 24]",-0.2567124813593802,
"[1, 49]",-0.25692391743859894,
"[27, 32]",-0.25698348624744166,
"[28, 49]",-0.2570033906284256,
"[23, 55]",-0.258426511014627,
"[12, 50]",-0.2584353053475954,
"[19, 60]",-0.25858517540696296,
"[31, 55]",-0.25911350948491474,
"[22, 72]",-0.2594138438805195,
"[62, 66]",-0.2597532640391683,
"[28, 59]",-0.26006759502685517,
"[5, 58]",-0.26011703252314483,
"[26, 30]",-0.2608197523883822,
"[38, 66]",-0.26105956699054045,
"[43, 69]",-0.2614084186186744,
"[63, 70]",-0.26225464851429553,
"[32, 59]",-0.262393713477777,
"[56, 65]",-0.26287993359326883,
"[62, 69]",-0.2631488188557561,
"[35, 48]",-0.2633365864404414,
"[2, 45]",-0.263466964628826,
"[51, 66]",-0.26366815633415447,
"[51, 69]",-0.26366815633415447,
"[66, 69]",-0.26366815633415447,
"[32, 37]",-0.2643052010086497,
"[4, 46]",-0.2647066573909766,
"[27, 49]",-0.26491309530345647,
"[34, 60]",-0.26492301281885144,
"[43, 62]",-0.26498152515680695,
"[47, 65]",-0.2652942520220497,
"[26, 71]",-0.26549949361267905,
"[35, 70]",-0.2655166070056822,
"[25, 51]",-0.2671278830022438,
"[25, 65]",-0.2671278830022438,
"[51, 65]",-0.2671278830022438,
"[1, 67]",-0.2673801223147743,
"[4, 39]",-0.267490281515404,
"[13, 34]",-0.26827816525842224,
"[31, 51]",-0.2683460537206759,
"[6, 62]",-0.26875018588069094,
"[43, 54]",-0.26955057942716076,
"[46, 69]",-0.2698034195311808,
"[12, 28]",-0.2699897806979602,
"[40, 63]",-0.27023436671163875,
"[16, 22]",-0.27144060627429684,
"[9, 71]",-0.2718715942575928,
"[28, 70]",-0.2720812217953009,
"[32, 62]",-0.2724152186721072,
"[37, 56]",-0.2725300388555556,
"[22, 24]",-0.27254636958042444,
"[22, 49]",-0.27254636958042444,
"[24, 49]",-0.27254636958042444,
"[17, 28]",-0.27290807060122646,
"[29, 58]",-0.2730086112536611,
"[29, 70]",-0.2739700264000261,
"[35, 66]",-0.2741791496473726,
"[23, 42]",-0.2742589891261748,
"[16, 37]",-0.27473096484406084,
"[10, 62]",-0.27491474343877126,
"[61, 69]",-0.2749961865402231,
"[47, 56]",-0.2750748565190486,
"[1, 34]",-0.27570278210487076,
"[31, 47]",-0.27590372130692986,
"[39, 58]",-0.2761318988720802,
"[1, 47]",-0.2762352672220823,
"[13, 23]",-0.2765187854804265,
"[13, 51]",-0.2765187854804265,
"[23, 51]",-0.2765187854804265,
"[7, 10]",-0.27685110762787624,
"[28, 69]",-0.27713959096096236,
"[7, 46]",-0.27824798311485305,
"[7, 62]",-0.27824798311485305,
"[53, 69]",-0.2783908892231019,
"[26, 29]",-0.27875676194933874,
"[28, 31]",-0.2791823938932488,
"[29, 40]",-0.2794010822552234,
"[6, 69]",-0.27940158669189535,
"[24, 25]",-0.279448662210202,
"[16, 33]",-0.2797318760869044,
"[4, 57]",-0.2804232918576475,
"[31, 64]",-0.28056477230290866,
"[32, 53]",-0.2808977159665976,
"[3, 11]",-0.28097009458959543,
"[3, 63]",-0.28097009458959543,
"[11, 63]",-0.28097009458959543,
"[67, 68]",-0.2810470961249144,
"[42, 66]",-0.28134878328921437,
"[4, 15]",-0.2815404274130612,
"[30, 45]",-0.2822655916317043,
"[33, 63]",-0.28268976484723063,
"[2, 64]",-0.28383193177680266,
"[19, 64]",-0.2840312360201246,
"[35, 56]",-0.2840684061193495,
"[32, 67]",-0.28462272778523345,
"[3, 10]",-0.28474360619271877,
"[13, 33]",-0.28480221402679173,
"[25, 47]",-0.2848554610160475,
"[51, 72]",-0.2848566424776799,
"[30, 38]",-0.28611655367480804,
"[41, 47]",-0.2863723575622018,
"[5, 37]",-0.28639478497515297,
"[27, 66]",-0.28655341426489295,
"[11, 26]",-0.2868634593995681,
"[18, 43]",-0.2872753927892386,
"[52, 56]",-0.28734003119720053,
"[3, 26]",-0.28738640888829203,
"[44, 72]",-0.2876641780517103,
"[6, 56]",-0.28788025913850035,
"[65, 66]",-0.2882153448890497,
"[5, 28]",-0.2885209215837006,
"[38, 65]",-0.28861451696581447,
"[63, 64]",-0.2888507475594542,
"[61, 62]",-0.2895763938471785,
"[20, 34]",-0.289940548046988,
"[20, 52]",-0.289940548046988,
"[34, 52]",-0.289940548046988,
"[3, 39]",-0.28994555271038425,
"[48, 67]",-0.2899595524927493,
"[23, 30]",-0.2900894617256519,
"[23, 63]",-0.2900894617256519,
"[5, 65]",-0.2906649197486043,
"[35, 51]",-0.29076626590833604,
"[58, 65]",-0.29108454879384665,
"[14, 43]",-0.2913480518832192,
"[45, 49]",-0.29149361346204383,
"[42, 46]",-0.2921029576351498,
"[22, 44]",-0.29226505326572505,
"[12, 63]",-0.2926670577234192,
"[6, 26]",-0.29282349563103943,
"[10, 34]",-0.2928925781254954,
"[1, 48]",-0.29302260827851734,
"[32, 38]",-0.29328358209497896,
"[56, 71]",-0.293584522191415,
"[18, 63]",-0.2935951361711926,
"[45, 48]",-0.29372185831915754,
"[37, 72]",-0.2937495839997352,
"[28, 46]",-0.29421158689506965,
"[39, 62]",-0.2944787931683695,
"[21, 66]",-0.2947861557378391,
"[5, 71]",-0.2954277623805308,
"[22, 45]",-0.29554527698975624,
"[61, 65]",-0.29604089002890044,
"[42, 70]",-0.2972328721824093,
"[12, 55]",-0.2977507452870614,
"[6, 55]",-0.2977842673091214,
"[20, 69]",-0.2978419795137052,
"[43, 47]",-0.29795152466457137,
"[24, 47]",-0.29844884353730017,
"[4, 70]",-0.29859339709920485,
"[3, 40]",-0.29931847558347013,
"[55, 56]",-0.2994374192378521,
"[17, 50]",-0.29964516141810443,
"[51, 68]",-0.2997432167111408,
"[4, 60]",-0.2999061929985563,
"[4, 62]",-0.2999061929985563,
"[60, 62]",-0.2999061929985563,
"[21, 69]",-0.29998538393444446,
"[43, 60]",-0.30023733965070515,
"[22, 34]",-0.300615902245357,
"[5, 59]",-0.30075812700166155,
"[13, 27]",-0.30106624808603166,
"[4, 30]",-0.30114293320306906,
"[22, 48]",-0.30170781444632266,
"[9, 72]",-0.3017748603333505,
"[40, 55]",-0.30225332163938384,
"[32, 55]",-0.30265727339554466,
"[12, 22]",-0.3029061539274295,
"[12, 25]",-0.3029061539274295,
"[22, 25]",-0.3029061539274295,
"[34, 66]",-0.3037920013110359,
"[7, 28]",-0.3041337725661747,
"[18, 33]",-0.30497981670291474,
"[24, 66]",-0.30528498918241737,
"[61, 66]",-0.30551241700245146,
"[17, 51]",-0.3058202645756304,
"[5, 17]",-0.30610309931415913,
"[4, 11]",-0.3063134385523337,
"[26, 39]",-0.30636844370122174,
"[46, 71]",-0.3067179279132226,
"[28, 43]",-0.3069061479742776,
"[50, 65]",-0.3072357602793018,
"[10, 28]",-0.3076357204500942,
"[53, 63]",-0.3091117252523061,
"[24, 61]",-0.3093613144699321,
"[14, 62]",-0.30973616315873836,
"[32, 39]",-0.3100359663563906,
"[38, 51]",-0.31058986821010426,
"[38, 48]",-0.3110827948002825,
"[33, 37]",-0.31137696099797413,
"[7, 51]",-0.31188074267290383,
"[4, 45]",-0.31207578134203157,
"[24, 32]",-0.31208794289574826,
"[16, 29]",-0.31258843334208497,
"[29, 68]",-0.31280209110639673,
"[68, 70]",-0.31280209110639673,
"[39, 60]",-0.313155531071749,
"[35, 68]",-0.3135043925721754,
"[16, 26]",-0.31377235428235484,
"[15, 66]",-0.31485690828235324,
"[18, 35]",-0.31583900077955385,
"[54, 58]",-0.3158778831113355,
"[3, 23]",-0.31606010305680937,
"[3, 52]",-0.31606010305680937,
"[23, 52]",-0.31606010305680937,
"[29, 44]",-0.316324198277118,
"[17, 65]",-0.31677638562643384,
"[35, 62]",-0.3167893055900554,
"[6, 22]",-0.3169143405669308,
"[1, 42]",-0.31696821465919317,
"[6, 65]",-0.31722714130958174,
"[25, 46]",-0.3178831045472746,
"[17, 64]",-0.31823028265290715,
"[48, 64]",-0.3184020429983657,
"[32, 35]",-0.31988959072643863,
"[10, 18]",-0.3206637011600426,
"[22, 52]",-0.32089840326775987,
"[5, 39]",-0.32104857102123874,
"[5, 48]",-0.32104857102123874,
"[39, 48]",-0.32104857102123874,
"[2, 22]",-0.32107949702688854,
"[11, 36]",-0.32178159773765136,
"[16, 51]",-0.3227172196562794,
"[11, 53]",-0.32279370668464236,
"[1, 52]",-0.3248400978649877,
"[24, 45]",-0.32522206442624757,
"[5, 34]",-0.32581141365316524,
"[44, 69]",-0.3259973398069366,
"[13, 65]",-0.32609624286896505,
"[5, 43]",-0.32613988555881535,
"[2, 34]",-0.3262310799661679,
"[34, 68]",-0.326739316157166,
"[22, 71]",-0.32687449731900364,
"[17, 55]",-0.3272276239939939,
"[4, 68]",-0.32735255216452097,
"[37, 69]",-0.3273546005443024,
"[28, 62]",-0.3274800917923043,
"[25, 70]",-0.3282100563728523,
"[4, 51]",-0.32866384742494276,
"[28, 30]",-0.32893923674393744,
"[20, 62]",-0.32931398899259823,
"[14, 64]",-0.32942195889075687,
"[17, 63]",-0.32959911130191094,
"[22, 66]",-0.3310396537789614,
"[28, 72]",-0.331127954171387,
"[16, 46]",-0.3317806405867505,
"[13, 17]",-0.33191805832007054,
"[23, 31]",-0.3322262312530969,
"[16, 60]",-0.3324448642465277,
"[9, 50]",-0.33274793089213467,
"[20, 43]",-0.3331103090211714,
"[20, 63]",-0.3331103090211714,
"[43, 63]",-0.3331103090211714,
"[23, 60]",-0.33328002006227353,
"[11, 13]",-0.33365205947721854,
"[60, 72]",-0.33374560546482274,
"[13, 24]",-0.3344546382604665,
"[13, 25]",-0.33452416079154706,
"[13, 42]",-0.33452416079154706,
"[25, 42]",-0.33452416079154706,
"[61, 67]",-0.33509321350042426,
"[4, 44]",-0.3357592332707433,
"[56, 69]",-0.3358978560830784,
"[13, 18]",-0.3358992636199519,
"[29, 32]",-0.3360021726149042,
"[48, 69]",-0.33624279505178517,
"[67, 69]",-0.336300860266736,
"[3, 60]",-0.3364994702557033,
"[23, 64]",-0.3366287884844413,
"[48, 60]",-0.33743859644044405,
"[64, 65]",-0.33777736126591096,
"[10, 26]",-0.3389270544909271,
"[1, 68]",-0.33925694596877115,
"[34, 41]",-0.3398810722075583,
"[3, 14]",-0.34003504497625603,
"[30, 65]",-0.340036293515834,
"[14, 29]",-0.3403552623977731,
"[3, 24]",-0.34064999902683946,
"[24, 67]",-0.34093189395049356,
"[17, 56]",-0.34096432144817773,
"[15, 48]",-0.3410614902675636,
"[59, 60]",-0.3410991417128214,
"[15, 46]",-0.34110919977400667,
"[41, 43]",-0.34125246982965773,
"[27, 30]",-0.3412886476945066,
"[55, 66]",-0.3414389332996268,
"[6, 34]",-0.34208260007646346,
"[3, 22]",-0.3420863730858058,
"[47, 64]",-0.3423786772950071,
"[13, 54]",-0.3423804602499848,
"[13, 59]",-0.3427105144684488,
"[9, 29]",-0.342766041850688,
"[29, 52]",-0.342766041850688,
"[17, 35]",-0.34278273818200017,
"[1, 31]",-0.34303330780672314,
"[18, 55]",-0.34341745495304676,
"[65, 69]",-0.34345758069959287,
"[2, 27]",-0.3442651137670801,
"[6, 28]",-0.34455208772641166,
"[28, 67]",-0.3448439167167382,
"[21, 35]",-0.3453458765454008,
"[46, 62]",-0.34564133049404566,
"[33, 65]",-0.346604953660573,
"[52, 53]",-0.34679346086584417,
"[38, 62]",-0.34689011817095206,
"[22, 59]",-0.34697590458227795,
"[4, 17]",-0.34702327061409727,
"[12, 24]",-0.34727634515651995,
"[12, 39]",-0.34727634515651995,
"[24, 39]",-0.34727634515651995,
"[1, 17]",-0.3483314978451587,
"[59, 70]",-0.34842714210998404,
"[38, 43]",-0.348433753191247,
"[9, 35]",-0.34905008378450875,
"[13, 15]",-0.3498357877636714,
"[10, 44]",-0.350330250492641,
"[9, 42]",-0.35058254583659937,
"[15, 64]",-0.35066465255155266,
"[25, 43]",-0.350832395910934,
"[20, 40]",-0.3510708619952075,
"[27, 50]",-0.35107512804780466,
"[18, 61]",-0.3512720988019491,
"[9, 20]",-0.3513615628560287,
"[1, 53]",-0.3518771446216512,
"[27, 51]",-0.35230166961384324,
"[26, 62]",-0.3523500551994021,
"[15, 70]",-0.3525271911737821,
"[26, 58]",-0.3526713445522093,
"[36, 68]",-0.35279245637338497,
"[29, 59]",-0.35368734959777004,
"[28, 71]",-0.35389061541686345,
"[26, 68]",-0.35391252679893664,
"[15, 35]",-0.354185648622243,
"[35, 64]",-0.3544318235183234,
"[28, 32]",-0.35447427339751664,
"[25, 32]",-0.3554918916593303,
"[16, 34]",-0.35604809165732904,
"[27, 72]",-0.3562389756541632,
"[60, 70]",-0.3564667060667214,
"[43, 44]",-0.35676368116927903,
"[44, 45]",-0.35676368116927903,
"[20, 67]",-0.3576452597840157,
"[2, 66]",-0.3592102298930045,
"[20, 29]",-0.3595813071796508,
"[5, 32]",-0.35964401993512574,
"[11, 62]",-0.3597190622783083,
"[5, 38]",-0.36013672779360095,
"[20, 46]",-0.3601461828626942,
"[17, 60]",-0.3601680612104096,
"[7, 70]",-0.36041685328967005,
"[15, 57]",-0.360708991024371,
"[25, 69]",-0.361094380594902,
"[9, 44]",-0.3613348902964532,
"[17, 62]",-0.36162675025655433,
"[4, 24]",-0.3622854544872223,
"[40, 65]",-0.36317579419127044,
"[4, 26]",-0.3632776182573909,
"[46, 72]",-0.3634768910402061,
"[22, 32]",-0.36390494289772024,
"[56, 62]",-0.36421752319906964,
"[5, 67]",-0.3644068625670523,
"[34, 46]",-0.36459567338514515,
"[24, 56]",-0.36571271720707277,
"[28, 64]",-0.3658556040202549,
"[44, 50]",-0.36597865667555046,
"[42, 43]",-0.3663904920019924,
"[4, 40]",-0.36677294343499794,
"[41, 71]",-0.36707698956599416,
"[28, 45]",-0.36750930163210577,
"[20, 56]",-0.3691196572998621,
"[20, 64]",-0.3691196572998621,
"[56, 64]",-0.3691196572998621,
"[25, 37]",-0.36930396834207635,
"[51, 62]",-0.36966010554764495,
"[47, 54]",-0.3705600800829699,
"[59, 62]",-0.3708819097483457,
"[26, 50]",-0.3710167235846079,
"[32, 61]",-0.3716575225137839,
"[28, 44]",-0.37188673648700493,
"[44, 46]",-0.37200131821748617,
"[3, 46]",-0.37233517001468724,
"[45, 66]",-0.3726671887344607,
"[5, 30]",-0.3728633872050477,
"[5, 56]",-0.3728633872050477,
"[30, 56]",-0.3728633872050477,
"[34, 61]",-0.37297018616269084,
"[52, 55]",-0.3732042453267286,
"[40, 42]",-0.3735360828619839,
"[14, 28]",-0.3740268157494002,
"[5, 10]",-0.3743415107804732,
"[22, 27]",-0.37454604355942467,
"[31, 44]",-0.3746724472219439,
"[19, 51]",-0.3750643394031139,
"[26, 53]",-0.3753884524745976,
"[3, 33]",-0.37589990066576423,
"[20, 48]",-0.3760674797570436,
"[54, 62]",-0.3761101708659843,
"[6, 11]",-0.37625564335306283,
"[7, 52]",-0.3764057341502996,
"[4, 13]",-0.3765204873362288,
"[55, 62]",-0.3765462585045447,
"[42, 51]",-0.37696104173017897,
"[40, 64]",-0.37716505554129215,
"[5, 31]",-0.37721726688740614,
"[5, 68]",-0.37762622983697425,
"[4, 65]",-0.37775722754074154,
"[8, 27]",-0.3781407506753729,
"[3, 70]",-0.37844200108012166,
"[22, 70]",-0.378878768700133,
"[57, 66]",-0.3793065249958851,
"[18, 50]",-0.3793781021787325,
"[3, 34]",-0.3793844699658069,
"[23, 59]",-0.37953619351186285,
"[1, 3]",-0.3799490567179376,
"[16, 25]",-0.38012065490085345,
"[24, 37]",-0.38053016010843493,
"[35, 42]",-0.3805977219783812,
"[10, 36]",-0.3811593468733681,
"[15, 26]",-0.381191989540704,
"[52, 61]",-0.3812440343612501,
"[35, 65]",-0.38137556092076974,
"[11, 40]",-0.38190775875953364,
"[33, 40]",-0.3823537019775485,
"[35, 46]",-0.3825070760384605,
"[3, 13]",-0.38395954220949746,
"[15, 31]",-0.3844687352056751,
"[14, 19]",-0.3847325652595462,
"[1, 45]",-0.38562099057952076,
"[13, 68]",-0.3863698232461976,
"[13, 71]",-0.3863698232461976,
"[68, 71]",-0.3863698232461976,
"[7, 30]",-0.3864394382012878,
"[9, 15]",-0.3866625745123091,
"[17, 43]",-0.3874094067705613,
"[1, 56]",-0.38748642061297495,
"[28, 65]",-0.38764550196464254,
"[17, 24]",-0.38769224150909004,
"[32, 44]",-0.3878191726168762,
"[32, 47]",-0.3878191726168762,
"[44, 47]",-0.3878191726168762,
"[42, 54]",-0.38794853951883396,
"[1, 50]",-0.38875589642352765,
