pool,score,output
"[5, 14]",-0.3890422554908099,
"[8, 61]",-0.3890837601794691,
"[3, 5]",-0.3898634352549352,
"[44, 52]",-0.38997298180887463,
"[56, 68]",-0.39086115342196487,
"[33, 52]",-0.3909509076516496,
"[16, 30]",-0.3916213981677276,
"[13, 69]",-0.39201285363838756,
"[25, 67]",-0.392108612983926,
"[56, 58]",-0.3934822200186656,
"[13, 48]",-0.39352238683644,
"[13, 58]",-0.39352238683644,
"[48, 58]",-0.39352238683644,
"[16, 42]",-0.3941551715609597,
"[52, 71]",-0.3942710361485931,
"[23, 39]",-0.394953257850965,
"[25, 28]",-0.39605990451906004,
"[4, 25]",-0.3975937639573395,
"[27, 55]",-0.3979049507929893,
"[13, 38]",-0.39840403849841594,
"[52, 69]",-0.3991931301836465,
"[33, 46]",-0.4000534406728777,
"[38, 64]",-0.40060927752082565,
"[51, 54]",-0.4010847119643891,
"[5, 20]",-0.4012705301305928,
"[46, 65]",-0.40182821813559644,
"[3, 41]",-0.4021558410123757,
"[27, 62]",-0.4023329543189721,
"[22, 55]",-0.4027527823938859,
"[16, 43]",-0.4028233932025824,
"[1, 7]",-0.4028848550776144,
"[18, 26]",-0.40459140149978273,
"[3, 69]",-0.4054667156776486,
"[7, 13]",-0.4054691887808149,
"[7, 22]",-0.4054691887808149,
"[13, 22]",-0.4054691887808149,
"[30, 64]",-0.40605378610383186,
"[45, 62]",-0.4062031584595085,
"[1, 54]",-0.40626528527924677,
"[32, 69]",-0.4065132813338363,
"[17, 29]",-0.40726150758839086,
"[15, 61]",-0.4081213934496576,
"[28, 35]",-0.4081708076176147,
"[50, 53]",-0.4100294468291033,
"[26, 56]",-0.41004191855446237,
"[38, 57]",-0.4101070131007699,
"[8, 54]",-0.4102823373268807,
"[25, 27]",-0.41074019839031456,
"[21, 43]",-0.4117288815868644,
"[11, 41]",-0.4117339435013882,
"[52, 63]",-0.4117909802931065,
"[17, 54]",-0.41207952899023775,
"[6, 61]",-0.4121060873456107,
"[50, 56]",-0.41236957144922864,
"[14, 24]",-0.41280681704393773,
"[20, 37]",-0.4138466029084764,
"[13, 20]",-0.41623303258561517,
"[25, 31]",-0.41624124390505324,
"[9, 57]",-0.41715059876218624,
"[28, 29]",-0.4173634208129033,
"[25, 38]",-0.41743767028837775,
"[3, 18]",-0.41836521010328936,
"[15, 20]",-0.4189993573470886,
"[51, 63]",-0.4193004626559772,
"[17, 58]",-0.42013997623811833,
"[22, 62]",-0.42026173175493775,
"[4, 28]",-0.4208653686968227,
"[28, 48]",-0.4215949411726393,
"[25, 54]",-0.42205611663641984,
"[1, 15]",-0.422093538968802,
"[24, 41]",-0.4221974986208874,
"[1, 5]",-0.42254638986712034,
"[1, 26]",-0.42254638986712034,
"[5, 26]",-0.42254638986712034,
"[25, 53]",-0.42322099057351886,
"[1, 9]",-0.4232652967438227,
"[32, 60]",-0.42340933089317784,
"[24, 62]",-0.42443859348348056,
"[13, 16]",-0.42466361097915933,
"[5, 9]",-0.42468145725384604,
"[28, 61]",-0.4248050600662321,
"[55, 70]",-0.4252606879146483,
"[9, 26]",-0.4261499063596355,
"[9, 45]",-0.4261499063596355,
"[26, 45]",-0.4261499063596355,
"[63, 65]",-0.42701229017555753,
"[45, 72]",-0.4276996195716432,
"[3, 25]",-0.4280468968843579,
"[10, 19]",-0.4283699772665498,
"[28, 63]",-0.42889066593080477,
"[12, 67]",-0.42952065820774393,
"[4, 10]",-0.4296700396577121,
"[28, 56]",-0.4302038963872745,
"[7, 41]",-0.43053128560171927,
"[4, 50]",-0.43067458590694213,
"[39, 54]",-0.43229027899705086,
"[40, 69]",-0.4324817135083819,
"[7, 21]",-0.4327083062499105,
"[23, 62]",-0.43293142372957844,
"[13, 67]",-0.4342024395466232,
"[45, 53]",-0.43442228853188225,
"[40, 44]",-0.4344809250244635,
"[33, 66]",-0.43471515111349196,
"[23, 36]",-0.43488175774717613,
"[24, 48]",-0.43548060293995144,
"[22, 37]",-0.43553075279616205,
"[1, 65]",-0.43558939835198274,
"[5, 44]",-0.43568526609312447,
"[23, 37]",-0.43610901131066226,
"[23, 43]",-0.43717313411338415,
"[13, 62]",-0.4390252622146928,
"[39, 41]",-0.4403586382658975,
"[29, 45]",-0.44046083014176474,
"[15, 67]",-0.44153899515833317,
"[36, 70]",-0.4426391996624099,
"[25, 56]",-0.4426910263793176,
"[59, 67]",-0.4439083652829385,
"[37, 41]",-0.44419832189154035,
"[4, 34]",-0.44421889245180846,
"[27, 28]",-0.44494126039876886,
"[22, 68]",-0.444993172037682,
"[40, 57]",-0.44568438565648405,
"[4, 29]",-0.4463896766475831,
"[9, 28]",-0.44683814883589185,
"[59, 71]",-0.44778277185514037,
"[25, 29]",-0.44872437978779767,
"[44, 64]",-0.44924153477437556,
"[3, 66]",-0.449540877541235,
"[21, 61]",-0.44991774872313073,
"[41, 51]",-0.45006880895967855,
"[9, 27]",-0.4502936840647888,
"[50, 60]",-0.4503996250814362,
"[30, 68]",-0.4504916605109965,
"[48, 71]",-0.4508727296050141,
"[6, 24]",-0.4510024038783285,
"[25, 57]",-0.4513998458138202,
"[16, 52]",-0.45141577310093384,
"[54, 66]",-0.45171828442986617,
"[8, 22]",-0.4520482660646217,
"[46, 59]",-0.45225955603416795,
"[6, 42]",-0.452482792633379,
"[25, 62]",-0.4525092495634383,
"[3, 28]",-0.45311247212791417,
"[1, 28]",-0.45355021561340414,
"[20, 58]",-0.45426847321437785,
"[34, 54]",-0.45513001735981806,
"[28, 34]",-0.45544710405052713,
"[53, 57]",-0.4571304257989681,
"[16, 21]",-0.45717265155394315,
"[25, 48]",-0.4573351558742773,
"[34, 58]",-0.4573657003078105,
"[12, 45]",-0.4576846441327256,
"[42, 50]",-0.4578832726034341,
"[11, 50]",-0.458430480107839,
"[35, 45]",-0.45849320139148636,
"[20, 28]",-0.4592408809247733,
"[4, 6]",-0.4594810763249335,
"[5, 62]",-0.46015642306405696,
"[5, 23]",-0.46064913092253224,
"[16, 57]",-0.4611498809034762,
"[27, 43]",-0.4612580350128783,
"[57, 72]",-0.4622250567152784,
"[26, 44]",-0.4623693771391899,
"[19, 36]",-0.4635781261520962,
"[16, 28]",-0.4636183157796726,
"[64, 68]",-0.46392039589169903,
"[26, 37]",-0.4640722480260232,
"[41, 42]",-0.4643565153592789,
"[4, 20]",-0.46537765469549497,
"[4, 23]",-0.46537765469549497,
"[20, 23]",-0.46537765469549497,
"[38, 41]",-0.4656996834133705,
"[3, 51]",-0.46613307499093265,
"[3, 59]",-0.46613307499093265,
"[51, 59]",-0.46613307499093265,
"[9, 36]",-0.4670970888341653,
"[5, 16]",-0.46836822070530953,
"[5, 24]",-0.46836822070530953,
"[16, 24]",-0.46836822070530953,
"[27, 36]",-0.46840276325660274,
"[27, 40]",-0.46864372482546035,
"[57, 61]",-0.4699029928345096,
"[1, 20]",-0.4704983283144408,
"[10, 25]",-0.470735673895301,
"[4, 58]",-0.4708268194446228,
"[57, 65]",-0.47121012720241606,
"[1, 29]",-0.4712407417326257,
"[1, 63]",-0.47140775331049767,
"[9, 62]",-0.4715848657153792,
"[37, 62]",-0.4720135958229234,
"[15, 32]",-0.47341883045934435,
"[37, 58]",-0.4744776327979525,
"[37, 44]",-0.47505589131245274,
"[13, 72]",-0.47515235836156616,
"[2, 13]",-0.475295542137779,
"[13, 66]",-0.475295542137779,
"[50, 70]",-0.4754926326219177,
"[28, 41]",-0.4761669623637172,
"[13, 19]",-0.476527461189971,
"[52, 65]",-0.476858296840964,
"[22, 64]",-0.4771823173957394,
"[37, 64]",-0.47724110473390063,
"[25, 44]",-0.47846929730450327,
"[5, 55]",-0.4785508497804627,
"[40, 72]",-0.47878734026863246,
"[54, 72]",-0.47878734026863246,
"[10, 22]",-0.479174348746154,
"[10, 35]",-0.479174348746154,
"[22, 35]",-0.479174348746154,
"[6, 21]",-0.4803176205804308,
"[10, 20]",-0.4815012312212589,
"[17, 25]",-0.481631097990915,
"[13, 43]",-0.48216745595795985,
"[29, 62]",-0.48317682310364624,
"[8, 10]",-0.4836650976122543,
"[48, 63]",-0.48390744081455267,
"[51, 70]",-0.48433591500299167,
"[28, 42]",-0.4849218320735158,
"[57, 71]",-0.48536848808150174,
"[33, 45]",-0.48623952969679196,
"[7, 16]",-0.48686714570304257,
"[27, 58]",-0.4877086571664167,
"[33, 44]",-0.48793549638101225,
"[28, 60]",-0.4882778654622719,
"[36, 45]",-0.48848770867647473,
"[64, 66]",-0.48880010097358495,
"[19, 25]",-0.4909500894877076,
"[4, 14]",-0.4917139121264873,
"[14, 57]",-0.4917139121264873,
"[20, 22]",-0.49221309940341296,
"[22, 67]",-0.49221309940341296,
"[5, 29]",-0.49229192450015874,
"[13, 28]",-0.49250938582200793,
"[24, 52]",-0.4925284972708694,
"[5, 63]",-0.4938247933931925,
"[29, 63]",-0.4938247933931925,
"[5, 64]",-0.49415326529884257,
"[62, 68]",-0.49417306090995156,
"[28, 33]",-0.49455218875429424,
"[5, 18]",-0.49464597315731784,
"[1, 24]",-0.49471593247717144,
"[42, 60]",-0.49577698760894995,
"[42, 69]",-0.49577698760894995,
"[60, 69]",-0.49577698760894995,
"[24, 26]",-0.4962606000742882,
"[13, 64]",-0.49641352878175177,
"[53, 70]",-0.4965046808700071,
"[41, 52]",-0.49678894347812746,
"[26, 36]",-0.4972282067993817,
"[11, 46]",-0.49882367432210717,
"[29, 37]",-0.49956450779982375,
"[25, 66]",-0.4996034387347292,
"[22, 40]",-0.5003239170614879,
"[52, 60]",-0.5007707198028664,
"[39, 44]",-0.5017014060643161,
"[13, 45]",-0.5017839365270589,
"[13, 37]",-0.5021997103816488,
"[15, 56]",-0.5027546169261066,
"[56, 57]",-0.5027546169261066,
"[50, 66]",-0.5033920568632214,
"[26, 35]",-0.5036840514805416,
"[23, 67]",-0.5042872549775672,
"[29, 50]",-0.5043317248704334,
"[29, 72]",-0.5043317248704334,
"[50, 72]",-0.5043317248704334,
"[20, 24]",-0.5053502041669229,
"[64, 70]",-0.5061822861811607,
"[1, 11]",-0.5066202826647124,
"[23, 25]",-0.507333913091569,
"[56, 60]",-0.507357619041599,
"[30, 33]",-0.5073960940523363,
"[29, 51]",-0.5080278881886888,
"[51, 58]",-0.5089218868614651,
"[18, 41]",-0.5095927333061767,
"[53, 58]",-0.5098615770668493,
"[30, 50]",-0.5099511071920744,
"[31, 59]",-0.5103527729805599,
"[31, 66]",-0.5103527729805599,
"[59, 66]",-0.5103527729805599,
"[25, 36]",-0.5114185886681626,
"[26, 72]",-0.5115615468099685,
"[7, 36]",-0.5127596690204761,
"[7, 59]",-0.5127596690204761,
"[36, 59]",-0.5127596690204761,
"[45, 56]",-0.5132910017754901,
"[1, 39]",-0.5133852239834901,
"[20, 27]",-0.5140826739742625,
"[48, 52]",-0.5146294743418569,
"[4, 56]",-0.5148190004091325,
"[24, 33]",-0.5152653467660107,
"[51, 56]",-0.5157750398138314,
"[5, 13]",-0.5158324110717494,
"[5, 46]",-0.5158324110717494,
"[13, 46]",-0.5158324110717494,
"[66, 72]",-0.5167040849867669,
"[25, 30]",-0.5168910478521356,
"[29, 60]",-0.5174689885568949,
"[8, 64]",-0.5180450569357447,
"[19, 61]",-0.5180944598275312,
"[4, 16]",-0.5185173385351303,
"[1, 61]",-0.521466396039793,
"[36, 62]",-0.5219964949424933,
"[20, 32]",-0.5223407627880245,
"[13, 60]",-0.5229019231710317,
"[10, 50]",-0.5229359873910273,
"[26, 42]",-0.5229918607215326,
"[20, 47]",-0.5234027469682745,
"[20, 51]",-0.5234027469682745,
"[47, 51]",-0.5234027469682745,
"[41, 59]",-0.5234717812723435,
"[37, 42]",-0.5241084526058114,
"[57, 62]",-0.5271617743288679,
"[8, 56]",-0.5272110630864008,
"[8, 59]",-0.5272110630864008,
"[56, 59]",-0.5272110630864008,
"[1, 70]",-0.5284321157485288,
"[6, 19]",-0.52863648083801,
"[50, 57]",-0.5288813935812168,
"[25, 34]",-0.5289011946787774,
"[25, 55]",-0.5289011946787774,
"[34, 55]",-0.5289011946787774,
"[18, 22]",-0.5291178247629349,
"[23, 61]",-0.5291688020197474,
"[33, 57]",-0.530085851672496,
"[22, 51]",-0.5308316138646372,
"[46, 67]",-0.5308975179882182,
"[9, 22]",-0.5311482576160613,
"[24, 42]",-0.5311524912560088,
"[43, 51]",-0.5315754787280251,
"[26, 48]",-0.5325259858218436,
"[11, 33]",-0.5329650854613398,
"[43, 55]",-0.5338612937141589,
"[42, 63]",-0.5340640569658965,
"[50, 63]",-0.5357837272235317,
"[22, 65]",-0.5360377891125335,
"[48, 55]",-0.5361590419299977,
"[27, 38]",-0.5361824064770992,
"[45, 50]",-0.5399857368422241,
"[13, 63]",-0.5412789254996477,
"[4, 12]",-0.5422348458082464,
"[4, 52]",-0.5422348458082464,
"[12, 52]",-0.5422348458082464,
"[24, 31]",-0.5435180426401995,
"[9, 25]",-0.5453663434064783,
"[9, 39]",-0.5453663434064783,
"[25, 39]",-0.5453663434064783,
"[42, 71]",-0.5457031576639925,
"[8, 57]",-0.5466296034974069,
"[8, 60]",-0.5466296034974069,
"[57, 60]",-0.5466296034974069,
"[5, 40]",-0.5482197409688494,
"[2, 8]",-0.5493969983942193,
"[2, 54]",-0.5493969983942193,
"[3, 27]",-0.5494234371508193,
"[55, 58]",-0.5500511246732118,
"[23, 28]",-0.550437440401842,
"[36, 58]",-0.5506724525333058,
"[36, 64]",-0.5506724525333058,
"[58, 64]",-0.5506724525333058,
"[38, 55]",-0.5510602741159182,
"[45, 68]",-0.5519051747540431,
"[45, 69]",-0.5519051747540431,
"[68, 69]",-0.5519051747540431,
"[1, 22]",-0.5523362274341073,
"[27, 65]",-0.5527590068330746,
"[25, 60]",-0.5540622658140419,
"[4, 33]",-0.5542393916796096,
"[3, 65]",-0.5567422996835989,
"[9, 65]",-0.55917728978797,
"[17, 57]",-0.560827766593436,
"[25, 41]",-0.5616745785258652,
"[51, 64]",-0.5622707386754769,
"[24, 51]",-0.5623895321997033,
"[45, 60]",-0.5635390363244804,
"[22, 33]",-0.5635640405000804,
"[3, 50]",-0.5646276625513941,
"[7, 23]",-0.5647375924911331,
"[23, 66]",-0.5650177463160395,
"[5, 66]",-0.5652674328720897,
"[22, 46]",-0.5663243344766092,
"[21, 51]",-0.566571535830467,
"[53, 66]",-0.5670519953553315,
"[23, 33]",-0.5671632566813518,
"[23, 68]",-0.5671632566813518,
"[4, 37]",-0.5703604554377422,
"[44, 54]",-0.5704234394408302,
"[51, 55]",-0.5704434704352276,
"[28, 50]",-0.5705736407343788,
"[28, 51]",-0.5708168315596509,
"[8, 18]",-0.5710208593377002,
"[9, 64]",-0.5720408900948899,
"[26, 66]",-0.5723489730939131,
"[42, 64]",-0.5723789750681638,
"[3, 12]",-0.5752237258570454,
"[10, 64]",-0.5754251209432649,
"[40, 54]",-0.5763194114015979,
"[1, 44]",-0.5767118124321395,
"[26, 46]",-0.5771321236278946,
"[46, 56]",-0.5771321236278946,
"[25, 59]",-0.5788703366449467,
"[5, 60]",-0.5808698483904696,
"[19, 21]",-0.5818012749332552,
"[39, 50]",-0.5828093055692115,
"[39, 51]",-0.5828093055692115,
"[50, 51]",-0.5828093055692115,
"[37, 50]",-0.5830030773734061,
"[4, 59]",-0.5831841724253158,
"[23, 50]",-0.5867531452819126,
"[24, 34]",-0.5874408074283486,
"[14, 44]",-0.5882108573834381,
"[62, 64]",-0.588953050659832,
"[22, 54]",-0.5889955714959576,
"[36, 72]",-0.5907457574453179,
"[5, 7]",-0.5912167134184478,
"[7, 43]",-0.5912336977612771,
"[10, 70]",-0.5923547797768491,
"[34, 48]",-0.5938140790156063,
"[42, 61]",-0.595142770304679,
"[13, 26]",-0.5990861371215507,
"[13, 50]",-0.5990861371215507,
"[53, 60]",-0.6001323135816274,
"[53, 61]",-0.6001323135816274,
"[60, 61]",-0.6001323135816274,
"[28, 38]",-0.6017993426993271,
"[34, 64]",-0.6019749102221557,
"[24, 44]",-0.6022779316739619,
"[1, 41]",-0.6034413942607209,
"[21, 30]",-0.6053948103700629,
"[3, 42]",-0.6062341088102885,
"[18, 46]",-0.6072892340335763,
"[18, 58]",-0.6072892340335763,
"[46, 58]",-0.6072892340335763,
"[4, 55]",-0.6075262916092807,
"[35, 67]",-0.6084602135953695,
"[14, 25]",-0.6091015888220415,
"[23, 58]",-0.610837377868924,
"[8, 26]",-0.6130157204178374,
"[22, 56]",-0.6137270117787019,
"[9, 32]",-0.6138426900386488,
"[3, 53]",-0.6142325583556303,
"[28, 58]",-0.6181417661576178,
"[20, 53]",-0.6187748790800423,
"[22, 28]",-0.6204763980802307,
"[4, 63]",-0.6205836245791516,
"[29, 66]",-0.621885117005289,
"[22, 23]",-0.6220573246986173,
"[10, 56]",-0.6235451764894004,
"[44, 57]",-0.6237677886985067,
"[25, 26]",-0.6242875231648715,
"[25, 33]",-0.6242875231648715,
"[26, 33]",-0.6242875231648715,
"[30, 43]",-0.6254738045666071,
"[20, 57]",-0.6260858344327596,
"[20, 70]",-0.6260858344327596,
"[57, 70]",-0.6260858344327596,
"[8, 34]",-0.6275640558407976,
"[27, 34]",-0.6275640558407976,
"[1, 25]",-0.6277459694028231,
"[58, 66]",-0.6280253906815825,
"[25, 61]",-0.6287380351902829,
"[60, 64]",-0.6293197264749489,
"[16, 64]",-0.6294893177166827,
"[55, 65]",-0.63034584050852,
"[3, 38]",-0.6303544285144388,
"[23, 69]",-0.6316945991194816,
"[11, 24]",-0.6318131123838726,
"[28, 36]",-0.6324413866836223,
"[28, 55]",-0.6324413866836223,
"[36, 55]",-0.6324413866836223,
"[16, 65]",-0.6329562711248378,
"[6, 27]",-0.6356006116875608,
"[18, 59]",-0.6357823819073615,
"[15, 60]",-0.6379740039412427,
"[22, 50]",-0.6388990442975768,
"[61, 64]",-0.6394787704795369,
"[55, 64]",-0.6397995486941268,
"[33, 64]",-0.6403077388407984,
"[41, 45]",-0.641869029346743,
"[12, 27]",-0.6424911170051042,
"[28, 37]",-0.6426554013450538,
"[10, 67]",-0.6431591512564534,
"[37, 57]",-0.645097574133574,
"[12, 13]",-0.6464080082232457,
"[12, 69]",-0.6464080082232457,
"[42, 56]",-0.6530697547440115,
"[27, 29]",-0.6537449637890822,
"[8, 63]",-0.6562815783549889,
"[57, 59]",-0.6566732314095234,
"[60, 71]",-0.6568664938050324,
"[24, 64]",-0.6572198994057403,
"[25, 64]",-0.6580262941802024,
"[51, 61]",-0.6610376900134458,
"[14, 31]",-0.6616218000426909,
"[42, 65]",-0.6631994075654588,
"[27, 60]",-0.6632691079047051,
"[24, 27]",-0.6644516222294481,
"[45, 57]",-0.6661547440208365,
"[57, 64]",-0.6690533223893536,
"[33, 67]",-0.6697127341249383,
"[13, 57]",-0.6711724279783631,
"[37, 60]",-0.6716622205028535,
"[3, 67]",-0.6726621400381031,
"[37, 46]",-0.6732225562403116,
"[28, 66]",-0.6746106757858188,
"[61, 71]",-0.6747533912618981,
"[24, 60]",-0.6749505718223141,
"[5, 45]",-0.6761267010289992,
"[9, 41]",-0.6767230429606241,
"[18, 28]",-0.6769453077084318,
"[18, 57]",-0.6769453077084318,
"[28, 57]",-0.6769453077084318,
"[5, 41]",-0.6769478807931245,
"[28, 40]",-0.6792799396310447,
"[60, 66]",-0.681313727033474,
"[3, 56]",-0.6833634036646652,
"[24, 28]",-0.6848246904472504,
"[3, 71]",-0.6849545457955436,
"[22, 26]",-0.6869924045213724,
"[37, 55]",-0.6889074041769847,
"[40, 60]",-0.6892693287816686,
"[27, 33]",-0.6908558684252553,
"[27, 69]",-0.6908558684252553,
"[33, 69]",-0.6908558684252553,
"[58, 63]",-0.692392825576113,
"[15, 59]",-0.6935682062171181,
"[4, 64]",-0.6945160887843305,
"[4, 67]",-0.6945160887843305,
"[64, 67]",-0.6945160887843305,
"[1, 14]",-0.695293353394318,
"[1, 27]",-0.695293353394318,
"[14, 27]",-0.695293353394318,
"[41, 63]",-0.696446363886082,
"[27, 54]",-0.6975262496117681,
"[24, 53]",-0.6976874213174553,
"[27, 31]",-0.700645777060338,
"[3, 57]",-0.7011639148864572,
"[50, 58]",-0.7029833212221541,
"[41, 46]",-0.7033796666459932,
"[5, 54]",-0.7038278317388246,
"[9, 33]",-0.7041766066684652,
"[1, 13]",-0.7062795492570622,
"[26, 51]",-0.7064601459076333,
"[42, 57]",-0.7106023355581903,
"[42, 67]",-0.7106023355581903,
"[57, 67]",-0.7106023355581903,
"[27, 41]",-0.7151506780466463,
"[3, 16]",-0.7179213968208575,
"[50, 68]",-0.7194184275263438,
"[27, 52]",-0.7210696716528153,
"[27, 67]",-0.7210696716528153,
"[52, 67]",-0.7210696716528153,
"[5, 11]",-0.7214558240087133,
"[26, 63]",-0.7229953163725606,
"[26, 28]",-0.7262644070736305,
"[44, 63]",-0.7273797864989248,
"[27, 61]",-0.729466744038525,
"[3, 37]",-0.729663608992962,
"[27, 56]",-0.7323235184367933,
"[18, 56]",-0.7334788826347609,
"[7, 45]",-0.7374498074142933,
"[20, 60]",-0.7399394041405175,
"[1, 64]",-0.7453055840496774,
"[25, 63]",-0.7470559450870596,
"[3, 29]",-0.7473406376432221,
"[50, 64]",-0.7494530571764935,
"[46, 60]",-0.7501410240159175,
"[15, 33]",-0.7510199042957384,
"[57, 58]",-0.7524410463231603,
"[6, 51]",-0.7529990879360308,
"[18, 40]",-0.7532260707624602,
"[54, 64]",-0.7534571585461933,
"[13, 70]",-0.7550490889347019,
"[50, 54]",-0.7551292202378184,
"[16, 41]",-0.7559702882325803,
"[56, 61]",-0.7580394083259518,
"[52, 64]",-0.7585697383206025,
"[3, 61]",-0.7606739919462049,
"[54, 56]",-0.7618909981390544,
"[54, 63]",-0.7618909981390544,
"[56, 63]",-0.7618909981390544,
"[27, 57]",-0.762152335361672,
"[12, 64]",-0.7627172114474186,
"[41, 58]",-0.7644794665482163,
"[16, 18]",-0.768172830911319,
"[27, 68]",-0.7691584346608165,
"[59, 61]",-0.7729964974483785,
"[26, 60]",-0.7749338664435189,
"[20, 50]",-0.7752602041867078,
"[44, 58]",-0.7772343806406492,
"[60, 63]",-0.7803668010576557,
"[11, 57]",-0.7861080836174514,
"[11, 68]",-0.7861080836174514,
"[57, 68]",-0.7861080836174514,
"[10, 61]",-0.7866451299346073,
"[16, 69]",-0.7994881350397323,
"[29, 65]",-0.8009147956338429,
"[10, 59]",-0.8035747887681916,
"[36, 57]",-0.8045392906840019,
"[16, 40]",-0.8062799108149497,
"[13, 53]",-0.8097864468621536,
"[19, 59]",-0.8267223859615508,
"[41, 53]",-0.8303171281409045,
"[41, 64]",-0.8303171281409045,
"[53, 64]",-0.8303171281409045,
"[11, 64]",-0.8321199564962514,
"[22, 41]",-0.8323071790469188,
"[5, 19]",-0.832972035976923,
"[5, 72]",-0.832972035976923,
"[36, 38]",-0.8356570136479753,
"[67, 71]",-0.839152795459269,
"[22, 42]",-0.8491488986458784,
"[20, 33]",-0.857896041066966,
"[20, 35]",-0.857896041066966,
"[33, 35]",-0.857896041066966,
"[19, 72]",-0.8597834624366962,
"[20, 66]",-0.867955671357034,
"[20, 72]",-0.867955671357034,
"[23, 41]",-0.870734814132941,
"[41, 65]",-0.884897800633506,
"[41, 55]",-0.8862409686875975,
"[22, 60]",-0.8925338211323305,
"[36, 41]",-0.8947501470032335,
"[36, 66]",-0.8947501470032335,
"[41, 66]",-0.8947501470032335,
"[27, 44]",-0.8951767931484231,
"[22, 63]",-0.90937554073129,
"[23, 27]",-0.9166877934338757,
"[23, 45]",-0.9166877934338757,
"[27, 45]",-0.9166877934338757,
"[27, 37]",-0.9290632445961633,
"[27, 63]",-0.9290632445961633,
"[37, 63]",-0.9290632445961633,
"[1, 57]",-0.9301187372669468,
"[57, 63]",-0.931480701134121,
"[16, 55]",-0.94270698618096,
"[16, 63]",-0.94270698618096,
"[55, 63]",-0.94270698618096,
"[22, 57]",-0.9573269853976564,
"[27, 64]",-0.9585335304725713,
"[7, 27]",-0.9612452431978332,
"[19, 27]",-0.9633350535642901,
"[4, 27]",-0.9662831471228678,
"[5, 27]",-0.9686309330104153,
"[26, 57]",-0.9738676564564508,
"[16, 27]",-0.9806267936592652,
"[21, 27]",-0.9809137328557318,
