id,name,smiles,formula
8,RR_DIOP,CC1(C)O[C@@H](CP(c2ccccc2)c2ccccc2)[C@H](CP(c2ccccc2)c2ccccc2)O1,C31H32O2P2
10,SS_Et_Duphos,CC[C@H]1CC[C@H](CC)P1c1ccccc1P1[C@@H](CC)CC[C@@H]1CC,C22H36P2
12,W001,C[C@H](c1[cH-]ccc1-c1ccccc1P(c1ccccc1)c1ccccc1)P(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1.[Fe+2].c1cc[cH-]c1,C46H32F12FeP2
14,M003-1,CN(C)[C@H](c1ccccc1)c1c[cH-]cc1P(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1.CN(C)[C@H](c1ccccc1)c1ccc[c-]1P(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1.[Fe+2],C60H42F24FeN2P2
16,W005-1,COc1c(C)cc(P(c2cc(C)c(OC)c(C)c2)c2ccccc2-c2cc[cH-]c2[C@@H](C)P(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1C.[Fe+2].c1cc[cH-]c1,C52H44F12FeO2P2
18,R-Segphos,c1ccc(P(c2ccccc2)c2ccc3c(c2-c2c(P(c4ccccc4)c4ccccc4)ccc4c2OCO4)OCO3)cc1,C38H28O4P2
19,RR_Norphos,C1=C[C@H]2C[C@@H]1[C@@H](P(c1ccccc1)c1ccccc1)[C@@H]2P(c1ccccc1)c1ccccc1,C31H28P2
22,RR-Me-Ferrolane,C[C@@H]1CC[C@@H](C)P1c1cc[cH-]c1.C[C@@H]1CC[C@@H](C)P1c1cc[cH-]c1.[Fe+2],C22H32FeP2
23,R_C3_Tunephos,c1ccc(P(c2ccccc2)c2cccc3c2-c2c(cccc2P(c2ccccc2)c2ccccc2)OCCCO3)cc1,C39H32O2P2
24,MeO-BIPHEP-R,COc1cccc(P(c2ccccc2)c2ccccc2)c1-c1c(OC)cccc1P(c1ccccc1)c1ccccc1,C38H32O2P2
27,R-Binaphane,c1ccc(P2Cc3ccc4ccccc4c3-c3c(ccc4ccccc34)C2)c(P2Cc3ccc4ccccc4c3-c3c(ccc4ccccc34)C2)c1,C50H36P2
40,J005_1,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)[C@H](C)c2c[cH-]cc2P(c2ccccc2)c2ccccc2)c1.[Fe+2].c1cc[cH-]c1,C40H40FeP2
43,J006_1,C[C@H](c1c[cH-]cc1P(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)P(C1CCCCC1)C1CCCCC1.[Fe+2].c1cc[cH-]c1,C40H40F12FeP2
45,W003,C[C@H](c1[cH-]ccc1-c1ccccc1P(c1ccccc1)c1ccccc1)P(C1CCCCC1)C1CCCCC1.[Fe+2].c1cc[cH-]c1,C42H48FeP2
46,W006_1,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)[C@H](C)c2[cH-]ccc2-c2ccccc2P(c2ccccc2)c2ccccc2)c1.[Fe+2].c1cc[cH-]c1,C46H44FeP2
48,R-Furl-MeOBIPHEP,COc1cccc(P(c2ccco2)c2ccco2)c1-c1c(OC)cccc1P(c1ccco1)c1ccco1,C30H24O6P2
50,M001-1,CN(C)[C@H](c1ccccc1)[c-]1cccc1P(c1ccccc1)c1ccccc1.CN(C)[C@H](c1ccccc1)c1cc[cH-]c1P(c1ccccc1)c1ccccc1.[Fe+2],C52H50FeN2P2
51,T002-2,CN(C)[C@@H](c1ccccc1P(C1CCCCC1)C1CCCCC1)c1c[cH-]cc1P(C1CCCCC1)C1CCCCC1.[Fe+2].c1cc[cH-]c1,C43H63FeNP2
54,R_BINAP_Xyl,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)c2ccc3ccccc3c2-c2c(P(c3cc(C)cc(C)c3)c3cc(C)cc(C)c3)ccc3ccccc23)c1,C52H48P2
57,M004-1,COc1c(C)cc(P(c2cc(C)c(OC)c(C)c2)c2[cH-]ccc2[C@@H](c2ccccc2)N(C)C)cc1C.COc1c(C)cc(P(c2cc(C)c(OC)c(C)c2)c2c[cH-]cc2[C@@H](c2ccccc2)N(C)C)cc1C.[Fe+2],C64H74FeN2O4P2
58,W008_R,C[C@H](c1[cH-]ccc1-c1ccccc1P(C1CCCCC1)C1CCCCC1)P(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1.[Fe+2].c1cc[cH-]c1,C46H44F12FeP2
59,M009-1,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)c2[cH-]ccc2[C@@H](c2ccccc2)N(C)C)c1.Cc1cc(C)cc(P(c2cc(C)cc(C)c2)c2c[cH-]cc2[C@@H](c2ccccc2)N(C)C)c1.[Fe+2],C60H66FeN2P2
60,T001-2,CN(C)[C@@H](c1ccccc1P(c1ccccc1)c1ccccc1)c1c[cH-]cc1P(c1ccccc1)c1ccccc1.[Fe+2].c1cc[cH-]c1,C43H39FeNP2
62,R_345_MeO_BIPHEP,COc1cc(P(c2cc(OC)c(OC)c(OC)c2)c2cccc(OC)c2-c2c(OC)cccc2P(c2cc(OC)c(OC)c(OC)c2)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,C50H56O14P2
63,w030,C[C@H](c1[cH-]ccc1-c1ccccc1P(C(C)(C)C)C(C)(C)C)P(C(C)(C)C)C(C)(C)C.[Fe+2].c1cc[cH-]c1,C34H52FeP2
67,J013_1,COc1ccc(P(c2ccc(OC)cc2)c2c[cH-]cc2[C@@H](C)P(C(C)(C)C)C(C)(C)C)cc1.[Fe+2].c1cc[cH-]c1,C34H44FeO2P2
68,W012,C[C@H](c1[cH-]ccc1-c1ccccc1P(c1ccccc1)c1ccccc1)P(C(C)(C)C)C(C)(C)C.[Fe+2].c1cc[cH-]c1,C38H44FeP2
70,J212-1,C[C@H](c1c[cH-]cc1P(c1ccco1)c1ccco1)P(C(C)(C)C)C(C)(C)C.[Fe+2].c1cc[cH-]c1,C28H36FeO2P2
71,J502-1,C[C@H](c1c[cH-]cc1P(C(C)(C)C)C(C)(C)C)P(c1ccccc1)c1ccccc1.[Fe+2].c1cc[cH-]c1,C32H40FeP2
73,J403-1,C[C@H](c1c[cH-]cc1P(c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1)P(c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1.[Fe+2].c1cc[cH-]c1,C40H28F12FeP2
74,J216-1,C[C@H](c1c[cH-]cc1P(c1cccc2ccccc12)c1cccc2ccccc12)P(C(C)(C)C)C(C)(C)C.[Fe+2].c1cc[cH-]c1,C40H44FeP2
76,W029_R,C[C@H](c1[cH-]ccc1-c1ccccc1P(C1CCCCC1)C1CCCCC1)P(C(C)(C)C)C(C)(C)C.[Fe+2].c1cc[cH-]c1,C38H56FeP2
80,J404-1,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)[C@H](C)c2c[cH-]cc2P(c2cccc3ccccc23)c2cccc3ccccc23)c1.[Fe+2].c1cc[cH-]c1,C48H44FeP2
81,M002-1 ,CN(C)[C@H](c1ccccc1)[c-]1cccc1P(C1CCCCC1)C1CCCCC1.CN(C)[C@H](c1ccccc1)c1c[cH-]cc1P(C1CCCCC1)C1CCCCC1.[Fe+2],C52H74FeN2P2
91,BPPFA,C[C@@H]([c-]1cccc1P(c1ccccc1)c1ccccc1)N(C)C.[Fe+2].c1ccc(P(c2ccccc2)c2cc[cH-]c2)cc1,C38H37FeNP2
93,S-BINAPINE,CC(C)(C)P1Cc2ccc3ccccc3c2-c2c(ccc3ccccc23)[C@H]1[C@@H]1c2ccc3ccccc3c2-c2c(ccc3ccccc23)CP1C(C)(C)C,C52H48P2
97,R-Difluorophos,FC1(F)Oc2ccc(P(c3ccccc3)c3ccccc3)c(-c3c(P(c4ccccc4)c4ccccc4)ccc4c3OC(F)(F)O4)c2O1,C38H24F4O4P2
103,RR_QuinoxP,CP(c1nc2ccccc2nc1P(C)C(C)(C)C)C(C)(C)C,C18H28N2P2
111,R-Mod-DIOP,COc1c(C)cc(P(C[C@@H]2OC(C)(C)O[C@H]2CP(c2cc(C)c(OC)c(C)c2)c2cc(C)c(OC)c(C)c2)c2cc(C)c(OC)c(C)c2)cc1C,C43H56O6P2
113,catASiumMNN,C[C@@H]1CC[C@@H](C)P1c1c(P2[C@H](C)CC[C@H]2C)c(=O)n(C)n(C)c1=O,C18H30N2O2P2
114,CatASiumD,c1ccc(CN2C[C@H](P(c3ccccc3)c3ccccc3)[C@@H](P(c3ccccc3)c3ccccc3)C2)cc1,C35H33NP2
116,DMMSEGPHOS,COc1c(C)cc(P(c2cc(C)c(OC)c(C)c2)c2ccc3c(c2-c2c(P(c4cc(C)c(OC)c(C)c4)c4cc(C)c(OC)c(C)c4)ccc4c2OCO4)OCO3)cc1C,C50H52O8P2
117,J001_2,C[C@@H](c1c[cH-]cc1P(c1ccccc1)c1ccccc1)P(C1CCCCC1)C1CCCCC1.[Fe+2].c1cc[cH-]c1,C36H44FeP2
118,J004_2,C[C@@H](c1ccc[c-]1P(C1CCCCC1)C1CCCCC1)P(c1ccccc1)c1ccccc1.[Fe+2].c1cc[cH-]c1,C36H44FeP2
120,J011_1,C[C@H](c1c[cH-]cc1P(c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1)P(C(C)(C)C)C(C)(C)C.[Fe+2].c1cc[cH-]c1,C34H38F6FeP2
121,J031-1,COc1c(C)cc(P(c2cc(C)c(OC)c(C)c2)c2c[cH-]cc2[C@@H](C)P(C(C)(C)C)C(C)(C)C)cc1C.[Fe+2].c1cc[cH-]c1,C38H52FeO2P2
122,J034-1,C[C@H](c1c[cH-]c([Si](C)(C)C)c1P(C1CCCCC1)C1CCCCC1)P(c1ccccc1)c1ccccc1.[Fe+2].c1cc[cH-]c1,C39H52FeP2Si
124,J110-1,C[C@H](c1c[cH-]cc1P(c1ccccc1)c1ccccc1)P(c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1.[Fe+2].c1cc[cH-]c1,C38H30F6FeP2
125,J210-1,C[C@H](c1c[cH-]cc1P(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)P(C(C)(C)C)C(C)(C)C.[Fe+2].c1cc[cH-]c1,C36H36F12FeP2
126,J222-1,COc1c(C)cc(P(c2cc(C)c(OC)c(C)c2)c2c[cH-]cc2[C@@H](C)P(CC(C)(C)C)CC(C)(C)C)cc1C.[Fe+2].c1cc[cH-]c1,C40H56FeO2P2
128,J301-1,CCP(CC)c1c[cH-]cc1[C@@H](C)P(C(C)(C)C)C(C)(C)C.[Fe+2].c1cc[cH-]c1,C24H40FeP2
130,J302-1,CCP(CC)c1c[cH-]cc1[C@@H](C)P(C1CCCCC1)C1CCCCC1.[Fe+2].c1cc[cH-]c1,C28H44FeP2
131,J408-1,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)c2c[cH-]cc2[C@@H](C)P(c2cc(C)cc(C)c2)c2cc(C)cc(C)c2)c1.[Fe+2].c1cc[cH-]c1,C44H48FeP2
132,J412-1,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)c2c[cH-]cc2[C@@H](C)P(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1.[Fe+2].c1cc[cH-]c1,C44H36F12FeP2
134,J505-1,Cc1ccccc1P(c1ccccc1C)[C@H](C)c1c[cH-]cc1P(C(C)(C)C)C(C)(C)C.[Fe+2].c1cc[cH-]c1,C34H44FeP2
137,R_C2_TunePhos,c1ccc(P(c2ccccc2)c2cccc3c2-c2c(cccc2P(c2ccccc2)c2ccccc2)OCCO3)cc1,C38H30O2P2
138,R_Garphos,COc1cc(OC)c(-c2c(OC)cc(OC)cc2P(c2ccccc2)c2ccccc2)c(P(c2ccccc2)c2ccccc2)c1,C40H36O4P2
140,R_P_Phos,COc1cc(P(c2ccccc2)c2ccccc2)c(-c2c(P(c3ccccc3)c3ccccc3)cc(OC)nc2OC)c(OC)n1,C38H34N2O4P2
141,R_ProPhos,C[C@H](CP(c1ccccc1)c1ccccc1)P(c1ccccc1)c1ccccc1,C27H26P2
142,R-BINAP-tol,Cc1ccc(P(c2ccc(C)cc2)c2ccc3ccccc3c2-c2c(P(c3ccc(C)cc3)c3ccc(C)cc3)ccc3ccccc23)cc1,C48H40P2
143,R-BIPHEP       ,c1ccc(P(c2ccccc2)c2ccccc2-c2ccccc2P(c2ccccc2)c2ccccc2)cc1,C36H28P2
144,R-CataSium-M,C[C@@H]1CC[C@@H](C)P1C1=C(P2[C@H](C)CC[C@H]2C)C(=O)OC1=O,C16H24O3P2
145,R-Cy_BIPHEP,c1ccc(P(C2CCCCC2)C2CCCCC2)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c1,C36H52P2
147,R-Segphos_DM,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)c2ccc3c(c2-c2c(P(c4cc(C)cc(C)c4)c4cc(C)cc(C)c4)ccc4c2OCO4)OCO3)c1,C46H44O4P2
148,R-TOL-MEOBIPHEP,COc1cccc(P(c2ccc(C)cc2)c2ccc(C)cc2)c1-c1c(OC)cccc1P(c1ccc(C)cc1)c1ccc(C)cc1,C42H40O2P2
149,RR_BenzP,CP(c1ccccc1P(C)C(C)(C)C)C(C)(C)C,C16H28P2
150,RR-BICP,c1ccc(P(c2ccccc2)[C@@H]2CCC[C@@H]2[C@H]2CCC[C@H]2P(c2ccccc2)c2ccccc2)cc1,C34H36P2
151,RR-Chiraphos,C[C@H]([C@@H](C)P(c1ccccc1)c1ccccc1)P(c1ccccc1)c1ccccc1,C28H28P2
153,RRR_Me_Kephos,C[C@@H]1CC[C@@H](C)P1c1c[cH-]cc1P(c1ccccc1)c1ccccc1.[Fe+2].c1cc[cH-]c1,C28H30FeP2
155,S_BINAP,c1ccc(P(c2ccccc2)c2ccc3ccccc3c2-c2c(P(c3ccccc3)c3ccccc3)ccc3ccccc23)cc1,C44H32P2
156,S_C5_Tunephos,c1ccc(P(c2ccccc2)c2cccc3c2-c2c(cccc2P(c2ccccc2)c2ccccc2)OCCCCCO3)cc1,C41H36O2P2
157,S_SDP,c1ccc(P(c2ccccc2)c2cccc3c2C2(CC3)CCc3cccc(P(c4ccccc4)c4ccccc4)c32)cc1,C41H34P2
161,S-XYL_Garphos,COc1cc(OC)c(-c2c(OC)cc(OC)cc2P(c2cc(C)cc(C)c2)c2cc(C)cc(C)c2)c(P(c2cc(C)cc(C)c2)c2cc(C)cc(C)c2)c1,C48H52O4P2
162,S_MeO_BIPHEP-Xyl,COc1cccc(P(c2cc(C)cc(C)c2)c2cc(C)cc(C)c2)c1-c1c(OC)cccc1P(c1cc(C)cc(C)c1)c1cc(C)cc(C)c1,C46H48O2P2
165,SS-Me-Duphos,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,C18H28P2
166,SS-ME-UCAP_DTBM,COc1c(C(C)(C)C)cc(P(c2cc(C(C)(C)C)c(OC)c(C(C)(C)C)c2)c2ccccc2P2[C@@H](C)CC[C@@H]2C)cc1C(C)(C)C,C42H62O2P2
167,SSR_Me_Kephos,C[C@H]1CC[C@H](C)P1c1c[cH-]cc1P(c1ccccc1)c1ccccc1.[Fe+2].c1cc[cH-]c1,C28H30FeP2
168,SSRR-DuanPhos,CC(C)(C)P1Cc2ccccc2[C@H]1[C@@H]1c2ccccc2CP1C(C)(C)C,C24H32P2
169,SSRR-Tangphos,CC(C)(C)P1CCC[C@@H]1[C@H]1CCCP1C(C)(C)C,C16H32P2
171,SSSS_Me_KetalPhos,C[C@H]1[C@H]2OC(C)(C)O[C@@H]2[C@H](C)P1c1ccccc1P1[C@@H](C)[C@H]2OC(C)(C)O[C@@H]2[C@@H]1C,C24H36O4P2
175,DPPF,[Fe+2].c1ccc(P(c2ccccc2)c2cc[cH-]c2)cc1.c1ccc(P(c2ccccc2)c2cc[cH-]c2)cc1,C34H28FeP2
177,DPPE,c1ccc(P(CCP(c2ccccc2)c2ccccc2)c2ccccc2)cc1,C26H24P2
178,DPPB,c1ccc(P(CCCCP(c2ccccc2)c2ccccc2)c2ccccc2)cc1,C28H28P2
179,CF3-DPPBZ,FC(F)(F)c1cc(P(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2ccccc2P(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc(C(F)(F)F)c1,C38H16F24P2
180,R-CF3-DTBM-Segphos,COc1c(C(C)(C)C)cc(P(c2cc(C(C)(C)C)c(OC)c(C(C)(C)C)c2)c2ccc3c(c2-c2c(P(c4cc(C(F)(F)F)cc(C(F)(F)F)c4)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)ccc4c2OCO4)OCO3)cc1C(C)(C)C,C60H60F12O6P2
181,R-CF3-Garphos,COc1cc(OC)c(-c2c(OC)cc(OC)cc2P(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c(P(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,C48H28F24O4P2
183,R-CF3-TMG-Segphos,C[Ge](C)(C)c1cc(P(c2cc([Ge](C)(C)C)cc([Ge](C)(C)C)c2)c2ccc3c(c2-c2c(P(c4cc(C(F)(F)F)cc(C(F)(F)F)c4)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)ccc4c2OCO4)OCO3)cc([Ge](C)(C)C)c1,C54H56F12Ge4O4P2
184,R-CF3-TMS-4F-Segphos,C[Si](C)(C)c1cc(P(c2cc([Si](C)(C)C)c(F)c([Si](C)(C)C)c2)c2ccc3c(c2-c2c(P(c4cc(C(F)(F)F)cc(C(F)(F)F)c4)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)ccc4c2OCO4)OCO3)cc([Si](C)(C)C)c1F,C54H54F14O4P2Si4
185,R-CF3-TMS-Segphos,C[Si](C)(C)c1cc(P(c2cc([Si](C)(C)C)cc([Si](C)(C)C)c2)c2ccc3c(c2-c2c(P(c4cc(C(F)(F)F)cc(C(F)(F)F)c4)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)ccc4c2OCO4)OCO3)cc([Si](C)(C)C)c1,C54H56F12O4P2Si4
186,R-DTBM-Difluorophos,COc1c(C(C)(C)C)cc(P(c2cc(C(C)(C)C)c(OC)c(C(C)(C)C)c2)c2ccc3c(c2-c2c(P(c4cc(C(C)(C)C)c(OC)c(C(C)(C)C)c4)c4cc(C(C)(C)C)c(OC)c(C(C)(C)C)c4)ccc4c2OC(F)(F)O4)OC(F)(F)O3)cc1C(C)(C)C,C74H96F4O8P2
187,R-35FIP-Segphos,FC(F)(F)C(F)(c1cc(P(c2cc(C(F)(C(F)(F)F)C(F)(F)F)cc(C(F)(C(F)(F)F)C(F)(F)F)c2)c2ccc3c(c2-c2c(P(c4cc(C(F)(C(F)(F)F)C(F)(F)F)cc(C(F)(C(F)(F)F)C(F)(F)F)c4)c4cc(C(F)(C(F)(F)F)C(F)(F)F)cc(C(F)(C(F)(F)F)C(F)(F)F)c4)ccc4c2OCO4)OCO3)cc(C(F)(C(F)(F)F)C(F)(F)F)c1)C(F)(F)F,C62H20F56O4P2
188,R-DTBM-MeOBIPHEP,COc1cccc(P(c2cc(C(C)(C)C)c(OC)c(C(C)(C)C)c2)c2cc(C(C)(C)C)c(OC)c(C(C)(C)C)c2)c1-c1c(OC)cccc1P(c1cc(C(C)(C)C)c(OC)c(C(C)(C)C)c1)c1cc(C(C)(C)C)c(OC)c(C(C)(C)C)c1,C74H104O6P2
189,R-DTBM-Segphos,COc1c(C(C)(C)C)cc(P(c2cc(C(C)(C)C)c(OC)c(C(C)(C)C)c2)c2ccc3c(c2-c2c(P(c4cc(C(C)(C)C)c(OC)c(C(C)(C)C)c4)c4cc(C(C)(C)C)c(OC)c(C(C)(C)C)c4)ccc4c2OCO4)OCO3)cc1C(C)(C)C,C74H100O8P2
194,R-H8-BINAP,c1ccc(P(c2ccccc2)c2ccc3c(c2-c2c(P(c4ccccc4)c4ccccc4)ccc4c2CCCC4)CCCC3)cc1,C44H40P2
195,R-C3F7-Solphos,CN1CCOc2c1ccc(P(c1cc(C(F)(C(F)(F)F)C(F)(F)F)cc(C(F)(C(F)(F)F)C(F)(F)F)c1)c1cc(C(F)(C(F)(F)F)C(F)(F)F)cc(C(F)(C(F)(F)F)C(F)(F)F)c1)c2-c1c(P(c2cc(C(F)(C(F)(F)F)C(F)(F)F)cc(C(F)(C(F)(F)F)C(F)(F)F)c2)c2cc(C(F)(C(F)(F)F)C(F)(F)F)cc(C(F)(C(F)(F)F)C(F)(F)F)c2)ccc2c1OCCN2C,C66H30F56N2O2P2
196,R-DTBM-Solphos,COc1c(C(C)(C)C)cc(P(c2cc(C(C)(C)C)c(OC)c(C(C)(C)C)c2)c2ccc3c(c2-c2c(P(c4cc(C(C)(C)C)c(OC)c(C(C)(C)C)c4)c4cc(C(C)(C)C)c(OC)c(C(C)(C)C)c4)ccc4c2OCCN4C)OCCN3C)cc1C(C)(C)C,C78H110N2O6P2
197,R-DADM-Segphos,COc1c([C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)cc(P(c2cc([C@]34C[C@H]5C[C@H](C[C@H](C5)C3)C4)c(OC)c([C@]34C[C@H]5C[C@H](C[C@H](C5)C3)C4)c2)c2ccc3c(c2-c2c(P(c4cc([C@]56C[C@H]7C[C@H](C[C@H](C7)C5)C6)c(OC)c([C@]56C[C@H]7C[C@H](C[C@H](C7)C5)C6)c4)c4cc([C@]56C[C@H]7C[C@H](C[C@H](C7)C5)C6)c(OC)c([C@]56C[C@H]7C[C@H](C[C@H](C7)C5)C6)c4)ccc4c2OCO4)OCO3)cc1[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,C122H148O8P2
199,W002-1,C[C@H](c1ccc[c-]1-c1ccccc1P(c1ccccc1)c1ccccc1)P(c1ccccc1)c1ccccc1.[Fe+2].c1cc[cH-]c1,C42H36FeP2
201,W016-1_SS,COc1ccc(P(c2ccc(OC)cc2)c2ccccc2-c2cc[cH-]c2[C@@H](C)P([C@H]2C[C@@H]3CC[C@H]2C3)[C@H]2C[C@@H]3CC[C@H]2C3)cc1.[Fe+2].c1cc[cH-]c1,C46H52FeO2P2
202,W016-1_RR,COc1ccc(P(c2ccc(OC)cc2)c2ccccc2-c2cc[cH-]c2[C@@H](C)P([C@@H]2C[C@@H]3CC[C@H]2C3)[C@@H]2C[C@@H]3CC[C@H]2C3)cc1.[Fe+2].c1cc[cH-]c1,C46H52FeO2P2
203,W016-1_RS,COc1ccc(P(c2ccc(OC)cc2)c2ccccc2-c2cc[cH-]c2[C@@H](C)P([C@H]2C[C@@H]3CC[C@H]2C3)[C@@H]2C[C@@H]3CC[C@H]2C3)cc1.[Fe+2].c1cc[cH-]c1,C46H52FeO2P2
205,W017-1_RR,C[C@H](c1[cH-]ccc1-c1ccccc1P(c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1)P([C@@H]1C[C@@H]2CC[C@H]1C2)[C@@H]1C[C@@H]2CC[C@H]1C2.[Fe+2].c1cc[cH-]c1,C46H46F6FeP2
206,W017-1_RS,C[C@H](c1[cH-]ccc1-c1ccccc1P(c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1)P([C@H]1C[C@@H]2CC[C@H]1C2)[C@@H]1C[C@@H]2CC[C@H]1C2.[Fe+2].c1cc[cH-]c1,C46H46F6FeP2
207,W017-1_SS,C[C@H](c1[cH-]ccc1-c1ccccc1P(c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1)P([C@H]1C[C@@H]2CC[C@H]1C2)[C@H]1C[C@@H]2CC[C@H]1C2.[Fe+2].c1cc[cH-]c1,C46H46F6FeP2
209,W022-1_RR,C[C@H](c1[cH-]ccc1-c1ccccc1P(c1ccccc1)c1ccccc1)P([C@@H]1C[C@@H]2CC[C@H]1C2)[C@@H]1C[C@@H]2CC[C@H]1C2.[Fe+2].c1cc[cH-]c1,C44H48FeP2
211,W022-1_SS,C[C@H](c1[cH-]ccc1-c1ccccc1P(c1ccccc1)c1ccccc1)P([C@H]1C[C@@H]2CC[C@H]1C2)[C@H]1C[C@@H]2CC[C@H]1C2.[Fe+2].c1cc[cH-]c1,C44H48FeP2
213,W023-1_RR,COc1c(C)cc(P(c2cc(C)c(OC)c(C)c2)c2ccccc2-c2cc[cH-]c2[C@@H](C)P([C@@H]2C[C@@H]3CC[C@H]2C3)[C@@H]2C[C@@H]3CC[C@H]2C3)cc1C.[Fe+2].c1cc[cH-]c1,C50H60FeO2P2
214,W023-1_RS,COc1c(C)cc(P(c2cc(C)c(OC)c(C)c2)c2ccccc2-c2cc[cH-]c2[C@@H](C)P([C@H]2C[C@@H]3CC[C@H]2C3)[C@@H]2C[C@@H]3CC[C@H]2C3)cc1C.[Fe+2].c1cc[cH-]c1,C50H60FeO2P2
215,W023-1_SS,COc1c(C)cc(P(c2cc(C)c(OC)c(C)c2)c2ccccc2-c2cc[cH-]c2[C@@H](C)P([C@H]2C[C@@H]3CC[C@H]2C3)[C@H]2C[C@@H]3CC[C@H]2C3)cc1C.[Fe+2].c1cc[cH-]c1,C50H60FeO2P2
