pool_size,num_meet,num_redun,frac_top,final_size,target_metric,tie_threshold,tiebreak_round,num_top,coop_accuracy,avg rank,stdev rank,num_pools
8,3,2,1.0,2,coop,0.1,True,10,1.0,0.0,0.0,973.9
7,3,2,1.0,2,coop,0.1,True,10,1.0,0.0,0.0,1651.8
6,3,2,1.0,2,coop,0.1,True,10,1.0,0.0,0.0,2487.05
5,3,2,1.0,2,coop,0.1,True,10,1.0,0.0,0.0,4823.9
6,3,2,1.0,2,output,0.1,True,10,0.95,0.6,2.6153393661244047,2197.65
5,3,2,1.0,2,output,0.1,True,10,0.95,0.6,2.6153393661244047,4473.15
11,3,2,1.0,2,coop,0.1,True,10,0.95,35130.1,153128.55577647823,681.7
10,3,2,1.0,2,coop,0.1,True,10,0.95,53036.1,231179.00025951752,660.7
9,3,2,1.0,2,coop,0.1,True,10,0.9,153621.85,530931.918501824,971.65
12,3,2,1.0,2,coop,0.1,True,10,0.85,118860.4,355002.91019277583,593.05
6,2,2,1.0,2,coop,0.1,True,10,0.7,367342.2,773707.896662791,230.65
7,3,2,1.0,2,output,0.1,True,10,0.6,14.4,23.38461032388609,1402.4
5,2,2,1.0,2,coop,0.1,True,10,0.6,294520.75,478413.9008273981,421.7
7,2,2,1.0,2,coop,0.1,True,10,0.45,561280.3,780719.5963230396,185.7
8,3,2,1.0,2,output,0.1,True,10,0.4,38.9,38.439432878230654,712.75
11,3,2,1.0,2,output,0.1,True,10,0.4,131.0,221.33842865620963,359.9
12,3,2,1.0,2,output,0.1,True,10,0.35,306.75,634.0298790277948,257.05
10,3,2,1.0,2,output,0.1,True,10,0.35,509.65,1216.957652303481,425.65
10,2,2,1.0,2,coop,0.1,True,10,0.35,655943.55,813005.6281208927,127.85
9,3,2,1.0,2,output,0.1,True,10,0.3,96.1,167.85139260667458,664.6
5,2,2,1.0,2,output,0.1,True,10,0.3,440.35,1158.955791866109,270.8
11,2,2,1.0,2,coop,0.1,True,10,0.3,622475.75,777083.462959731,124.5
12,2,2,1.0,2,coop,0.1,True,10,0.3,667517.9,878106.9774726711,115.7
9,2,2,1.0,2,coop,0.1,True,10,0.3,721037.5,870290.4756508312,139.65
7,2,2,1.0,2,output,0.1,True,10,0.2,829.3,1184.9033336099615,141.15
6,2,2,1.0,2,output,0.1,True,10,0.2,1374.8,4480.206865759661,185.15
11,2,2,1.0,2,output,0.1,True,10,0.15,2499.4,4296.277882074203,68.25
8,2,2,1.0,2,output,0.1,True,10,0.15,4749.0,12159.693803710685,109.15
8,2,2,1.0,2,coop,0.1,True,10,0.15,829015.55,825523.3632918862,146.3
9,2,2,1.0,2,output,0.1,True,10,0.1,1031.45,1760.7114606033551,92.05
12,2,2,1.0,2,output,0.1,True,10,0.1,4158.25,6736.96187368609,60.95
10,2,2,1.0,2,output,0.1,True,10,0.05,5263.95,17494.98519712149,72.5
7,3,1,1.0,2,coop,0.1,True,10,1.0,0.0,0.0,832.45
6,3,1,1.0,2,coop,0.1,True,10,1.0,0.0,0.0,1283.2
5,3,1,1.0,2,output,0.1,True,10,1.0,0.0,0.0,2242.65
5,3,1,1.0,2,coop,0.1,True,10,1.0,0.0,0.0,2466.65
8,3,1,1.0,2,coop,0.1,True,10,0.95,118491.65,516493.12800339126,501.6
9,3,1,1.0,2,coop,0.1,True,10,0.95,118491.75,516493.5638932856,504.95
10,3,1,1.0,2,coop,0.1,True,10,0.9,171528.25,554655.2170029482,324.6
6,3,1,1.0,2,output,0.1,True,10,0.8,4.65,12.744704782771548,1104.95
11,3,1,1.0,2,coop,0.1,True,10,0.75,362261.55,783299.4602452165,320.9
12,3,1,1.0,2,coop,0.1,True,10,0.65,468371.0,863271.2294550885,321.3
7,3,1,1.0,2,output,0.1,True,10,0.6,44.8,100.18163504355476,707.15
8,3,1,1.0,2,output,0.1,True,10,0.5,77.45,172.1175397802327,362.45
7,2,1,1.0,2,coop,0.1,True,10,0.5,407918.3,613556.9090175009,180.5
5,2,1,1.0,2,coop,0.1,True,10,0.45,439712.85,639893.2547116178,494.9
6,2,1,1.0,2,coop,0.1,True,10,0.45,535498.75,769872.2796409074,280.9
11,2,1,1.0,2,coop,0.1,True,10,0.35,753926.25,807656.8069345962,118.2
8,2,1,1.0,2,coop,0.1,True,10,0.35,964184.75,906568.9385437754,137.35
9,2,1,1.0,2,coop,0.1,True,10,0.3,569857.3,788631.5014266232,114.75
5,2,1,1.0,2,output,0.1,True,10,0.25,88.4,126.56476602909676,148.45
6,2,1,1.0,2,output,0.1,True,10,0.25,340.2,617.5034088974733,103.35
8,2,1,1.0,2,output,0.1,True,10,0.25,1755.65,4079.1263681700275,76.0
10,2,1,1.0,2,coop,0.1,True,10,0.25,917745.45,786566.9019897465,131.95
9,3,1,1.0,2,output,0.1,True,10,0.2,211.5,525.5647914386959,338.5
7,2,1,1.0,2,output,0.1,True,10,0.2,519.1,1546.172658534615,88.35
11,3,1,1.0,2,output,0.1,True,10,0.2,539.7,749.6806053246943,185.9
10,2,1,1.0,2,output,0.1,True,10,0.2,937.05,2378.1778208325804,68.0
12,3,1,1.0,2,output,0.1,True,10,0.2,1880.2,5002.671172483756,135.35
12,2,1,1.0,2,coop,0.1,True,10,0.2,606740.3,724187.8449748448,130.0
11,2,1,1.0,2,output,0.1,True,10,0.15,681.2,945.9430532542644,65.1
10,3,1,1.0,2,output,0.1,True,10,0.15,1037.85,1674.620711534406,219.0
9,2,1,1.0,2,output,0.1,True,10,0.1,954.85,2337.6626419353156,67.35
12,2,1,1.0,2,output,0.1,True,10,0.1,3449.95,7002.917802423501,74.8